"GEO_ID","NAME","B15003_001E","B15003_001M","B15003_002E","B15003_002M","B15003_003E","B15003_003M","B15003_004E","B15003_004M","B15003_005E","B15003_005M","B15003_006E","B15003_006M","B15003_007E","B15003_007M","B15003_008E","B15003_008M","B15003_009E","B15003_009M","B15003_010E","B15003_010M","B15003_011E","B15003_011M","B15003_012E","B15003_012M","B15003_013E","B15003_013M","B15003_014E","B15003_014M","B15003_015E","B15003_015M","B15003_016E","B15003_016M","B15003_017E","B15003_017M","B15003_018E","B15003_018M","B15003_019E","B15003_019M","B15003_020E","B15003_020M","B15003_021E","B15003_021M","B15003_022E","B15003_022M","B15003_023E","B15003_023M","B15003_024E","B15003_024M","B15003_025E","B15003_025M",
"Geography","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!No schooling completed","Margin of Error!!Total:!!No schooling completed","Estimate!!Total:!!Nursery school","Margin of Error!!Total:!!Nursery school","Estimate!!Total:!!Kindergarten","Margin of Error!!Total:!!Kindergarten","Estimate!!Total:!!1st grade","Margin of Error!!Total:!!1st grade","Estimate!!Total:!!2nd grade","Margin of Error!!Total:!!2nd grade","Estimate!!Total:!!3rd grade","Margin of Error!!Total:!!3rd grade","Estimate!!Total:!!4th grade","Margin of Error!!Total:!!4th grade","Estimate!!Total:!!5th grade","Margin of Error!!Total:!!5th grade","Estimate!!Total:!!6th grade","Margin of Error!!Total:!!6th grade","Estimate!!Total:!!7th grade","Margin of Error!!Total:!!7th grade","Estimate!!Total:!!8th grade","Margin of Error!!Total:!!8th grade","Estimate!!Total:!!9th grade","Margin of Error!!Total:!!9th grade","Estimate!!Total:!!10th grade","Margin of Error!!Total:!!10th grade","Estimate!!Total:!!11th grade","Margin of Error!!Total:!!11th grade","Estimate!!Total:!!12th grade, no diploma","Margin of Error!!Total:!!12th grade, no diploma","Estimate!!Total:!!Regular high school diploma","Margin of Error!!Total:!!Regular high school diploma","Estimate!!Total:!!GED or alternative credential","Margin of Error!!Total:!!GED or alternative credential","Estimate!!Total:!!Some college, less than 1 year","Margin of Error!!Total:!!Some college, less than 1 year","Estimate!!Total:!!Some college, 1 or more years, no degree","Margin of Error!!Total:!!Some college, 1 or more years, no degree","Estimate!!Total:!!Associate's degree","Margin of Error!!Total:!!Associate's degree","Estimate!!Total:!!Bachelor's degree","Margin of Error!!Total:!!Bachelor's degree","Estimate!!Total:!!Master's degree","Margin of Error!!Total:!!Master's degree","Estimate!!Total:!!Professional school degree","Margin of Error!!Total:!!Professional school degree","Estimate!!Total:!!Doctorate degree","Margin of Error!!Total:!!Doctorate degree",
"0500000US06075","San Francisco County, California","661758","151","24987","1584","375","182","583","304","392","181","1326","272","1693","378","961","316","2816","549","6652","985","1437","256","4748","750","6536","827","3025","458","4077","572","13329","939","64028","2161","10564","946","21546","1261","57968","2369","35419","1536","231394","3924","110101","2689","33281","1940","24520","1044",
"1400000US06075010101","Census Tract 101.01; San Francisco County; California","1689","212","63","67","0","14","0","14","0","14","43","57","42","57","0","14","10","19","0","14","0","14","0","14","15","25","0","14","0","14","19","21","23","28","12","18","165","154","129","94","47","40","843","242","164","88","11","18","103","81",
"1400000US06075010102","Census Tract 101.02; San Francisco County; California","1529","245","133","105","0","14","0","14","0","14","0","14","8","12","0","14","0","14","0","14","0","14","0","14","29","50","0","14","0","14","19","20","150","77","37","47","41","43","196","177","132","62","382","90","274","81","113","94","15","17",
"1400000US06075010201","Census Tract 102.01; San Francisco County; California","2240","514","5","17","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","41","59","0","14","0","14","0","14","7","13","67","64","0","14","61","49","263","218","79","58","892","327","659","170","82","66","84","58",
"1400000US06075010202","Census Tract 102.02; San Francisco County; California","1567","309","10","22","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","1","2","22","24","0","14","51","71","107","112","7","11","749","193","504","156","115","70","1","2",
"1400000US06075010300","Census Tract 103; San Francisco County; California","3360","511","47","42","69","109","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","65","71","0","14","36","51","155","148","0","14","37","61","174","177","110","85","1526","346","670","327","232","112","239","150",
"1400000US06075010401","Census Tract 104.01; San Francisco County; California","1756","444","23","28","0","14","0","14","0","14","0","14","0","14","0","14","0","14","15","23","0","14","7","12","16","24","0","14","0","14","52","38","163","108","14","18","9","17","76","57","58","54","553","166","388","166","213","183","169","87",
"1400000US06075010402","Census Tract 104.02; San Francisco County; California","1727","224","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","63","66","46","44","0","14","36","45","108","81","25","25","607","246","558","144","161","88","123","99",
"1400000US06075010500","Census Tract 105; San Francisco County; California","2895","380","25","33","0","14","13","24","0","14","0","14","6","17","0","14","0","14","43","55","0","14","57","52","106","86","7","13","0","14","52","53","352","215","0","14","53","45","123","90","25","28","875","227","806","282","267","136","85","57",
"1400000US06075010600","Census Tract 106; San Francisco County; California","2513","344","249","105","0","14","0","14","0","14","5","12","5","12","0","14","0","14","0","14","0","14","15","27","77","87","11","18","0","14","39","35","245","121","34","66","256","130","434","156","63","45","578","112","345","151","96","82","61","56",
"1400000US06075010701","Census Tract 107.01; San Francisco County; California","2777","554","623","211","0","14","0","14","0","14","86","87","41","65","0","14","158","134","287","202","45","57","0","14","137","100","36","45","0","14","70","70","561","469","100","82","78","62","142","69","86","84","240","119","73","56","0","14","14","23",
"1400000US06075010702","Census Tract 107.02; San Francisco County; California","1088","245","5","9","0","14","0","14","0","14","0","14","0","14","0","14","66","33","0","14","24","39","9","20","24","35","23","31","17","18","31","35","206","160","14","20","27","20","50","38","38","43","406","144","92","60","12","15","44","48",
"1400000US06075010800","Census Tract 108; San Francisco County; California","3737","577","169","94","0","14","0","14","0","14","0","14","0","14","0","14","28","36","33","35","17","27","0","14","84","79","0","14","0","14","56","85","244","119","0","14","77","117","74","54","83","100","1820","441","822","333","140","104","90","72",
"1400000US06075010901","Census Tract 109.01; San Francisco County; California","1644","305","10","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","7","12","0","14","0","14","7","12","0","14","0","14","6","9","17","21","0","14","35","27","53","39","25","26","861","309","403","134","178","115","42","40",
"1400000US06075010902","Census Tract 109.02; San Francisco County; California","2191","368","58","58","0","14","0","14","0","14","19","29","0","14","0","14","47","72","0","14","0","14","17","27","47","73","0","14","0","14","0","14","143","67","0","14","59","69","163","110","65","53","820","353","308","144","271","202","174","163",
"1400000US06075011001","Census Tract 110.01; San Francisco County; California","2079","403","12","20","0","14","0","14","0","14","0","14","0","14","0","14","8","18","8","15","17","29","0","14","170","75","0","14","0","14","8","21","115","100","27","34","7","12","80","88","149","114","984","246","309","119","104","95","81","57",
"1400000US06075011002","Census Tract 110.02; San Francisco County; California","1661","423","91","96","0","14","0","14","0","14","0","14","0","14","0","14","8","13","0","14","0","14","0","14","0","14","18","22","0","14","15","30","297","226","0","14","68","51","141","133","114","91","584","185","270","102","55","51","0","14",
"1400000US06075011101","Census Tract 111.01; San Francisco County; California","2039","394","253","203","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","21","33","68","49","288","167","9","16","28","27","174","168","62","56","718","183","223","83","145","87","50","45",
"1400000US06075011102","Census Tract 111.02; San Francisco County; California","2010","384","239","250","0","14","0","14","0","14","0","14","0","14","0","14","0","14","23","38","0","14","26","30","12","19","0","14","12","27","69","59","299","186","15","18","30","39","257","112","62","47","518","161","397","222","41","45","10","15",
"1400000US06075011200","Census Tract 112; San Francisco County; California","2248","332","38","41","0","14","0","14","0","14","0","14","16","22","0","14","0","14","52","75","0","14","0","14","0","14","0","14","0","14","32","27","171","132","13","20","35","40","175","96","150","103","688","175","538","244","267","109","73","69",
"1400000US06075011300","Census Tract 113; San Francisco County; California","2200","447","337","200","0","14","20","24","11","18","15","28","36","40","0","14","38","48","170","108","20","22","19","31","63","59","0","14","7","14","94","76","183","100","32","39","84","62","165","89","85","53","602","237","136","70","70","71","13","19",
"1400000US06075011700","Census Tract 117; San Francisco County; California","1683","264","36","35","0","14","0","14","0","14","0","14","0","14","0","14","0","14","101","87","0","14","9","23","35","56","0","14","12","23","37","56","197","108","23","54","56","76","235","144","0","14","598","180","190","121","121","85","33","28",
"1400000US06075011800","Census Tract 118; San Francisco County; California","1168","219","181","77","0","14","3","5","0","14","14","19","10","16","0","14","50","47","46","36","22","20","23","24","32","31","7","11","0","14","90","59","265","98","9","12","15","14","45","35","27","29","261","112","34","28","34","32","0","14",
"1400000US06075011901","Census Tract 119.01; San Francisco County; California","1615","242","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","17","27","0","14","16","27","0","14","44","40","144","79","18","20","88","77","259","85","68","40","699","193","181","89","53","37","28","35",
"1400000US06075011902","Census Tract 119.02; San Francisco County; California","2608","595","56","87","0","14","205","307","0","14","0","14","0","14","0","14","44","67","0","14","0","14","84","87","0","14","6","10","0","14","40","63","319","244","33","33","75","53","200","97","165","94","897","223","340","131","34","26","110","99",
"1400000US06075012001","Census Tract 120.01; San Francisco County; California","1472","357","6","9","0","14","0","14","0","14","0","14","40","64","0","14","0","14","48","73","0","14","10","15","0","14","0","14","0","14","0","14","88","93","21","23","128","91","275","136","69","68","549","214","167","123","59","45","12","15",
"1400000US06075012002","Census Tract 120.02; San Francisco County; California","1726","297","47","60","0","14","0","14","0","14","0","14","0","14","0","14","19","23","13","22","8","13","0","14","10","15","45","62","0","14","18","20","92","52","45","56","60","63","220","134","74","58","784","303","203","117","69","57","19","22",
"1400000US06075012100","Census Tract 121; San Francisco County; California","2481","408","137","132","0","14","0","14","0","14","0","14","22","35","0","14","0","14","0","14","0","14","0","14","0","14","64","99","0","14","0","14","259","227","22","36","127","100","167","99","51","49","1023","233","470","259","49","44","90","82",
"1400000US06075012202","Census Tract 122.02; San Francisco County; California","2711","325","57","59","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","10","22","7","11","0","14","69","64","100","109","481","189","213","156","298","161","271","150","239","146","710","261","195","111","42","47","19","48",
"1400000US06075012203","Census Tract 122.03; San Francisco County; California","1303","316","105","80","0","14","0","14","0","14","38","60","0","14","0","14","0","14","0","14","0","14","164","255","9","14","0","14","22","40","0","14","53","72","0","14","193","71","206","128","25","30","351","172","82","67","0","14","55","51",
"1400000US06075012204","Census Tract 122.04; San Francisco County; California","2288","516","42","41","0","14","0","14","0","14","0","14","0","14","0","14","0","14","72","91","0","14","58","92","0","14","14","22","12","18","128","149","163","112","44","41","71","66","317","276","134","131","673","202","353","153","103","96","104","92",
"1400000US06075012301","Census Tract 123.01; San Francisco County; California","1689","312","155","87","0","14","0","14","0","14","0","14","0","14","12","20","0","14","11","17","7","11","0","14","150","126","0","14","54","81","134","103","217","92","105","73","142","99","291","123","113","94","274","220","24","28","0","14","0","14",
"1400000US06075012302","Census Tract 123.02; San Francisco County; California","2402","250","89","68","0","14","0","14","0","14","11","17","0","14","8","18","0","14","0","14","0","14","77","80","11","19","10","16","0","14","99","85","345","149","107","96","118","105","354","138","160","131","579","156","250","96","46","52","138","98",
"1400000US06075012403","Census Tract 124.03; San Francisco County; California","1880","395","220","184","0","14","0","14","0","14","0","14","0","14","64","62","0","14","322","261","0","14","57","71","49","74","126","191","61","62","26","53","123","84","221","214","102","115","109","98","13","25","332","143","36","38","2","5","17","29",
"1400000US06075012404","Census Tract 124.04; San Francisco County; California","2530","457","170","107","0","14","0","14","0","14","0","14","0","14","0","14","62","98","128","195","0","14","40","97","99","103","45","34","56","74","148","99","510","282","0","14","74","69","303","144","333","347","425","155","29","33","89","142","19","29",
"1400000US06075012405","Census Tract 124.05; San Francisco County; California","3175","460","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","41","65","0","14","30","50","286","190","41","35","120","71","137","91","120","82","1747","460","536","189","43","54","74","66",
"1400000US06075012406","Census Tract 124.06; San Francisco County; California","1436","209","159","113","0","14","0","14","12","19","0","14","0","14","0","14","0","14","91","92","0","14","0","14","98","133","41","69","0","14","65","74","211","108","46","55","19","26","48","42","178","117","279","114","76","61","66","66","47","73",
"1400000US06075012502","Census Tract 125.02; San Francisco County; California","4029","523","294","287","0","14","0","14","0","14","53","68","90","103","200","271","128","112","143","113","82","74","269","223","307","264","28","35","92","85","90","88","492","178","286","135","168","100","383","305","414","195","251","132","166","131","93","111","0","14",
"1400000US06075012503","Census Tract 125.03; San Francisco County; California","3977","524","278","308","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","2","9","116","101","228","132","71","111","150","162","290","163","854","388","253","123","337","184","378","193","239","224","610","306","149","124","0","14","22","56",
"1400000US06075012504","Census Tract 125.04; San Francisco County; California","659","201","79","80","0","14","0","14","0","14","25","42","0","14","0","14","0","14","51","64","38","59","3","6","58","75","0","14","0","14","5","8","127","73","35","39","10","14","42","40","107","81","34","60","45","60","0","14","0","14",
"1400000US06075012601","Census Tract 126.01; San Francisco County; California","1738","299","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","9","14","0","14","0","14","41","56","106","107","0","14","8","12","54","41","72","59","944","249","355","125","122","69","27","24",
"1400000US06075012602","Census Tract 126.02; San Francisco County; California","2421","399","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","56","76","0","14","13","20","18","30","0","14","0","14","34","28","8","15","41","49","50","41","18","19","1237","281","729","181","202","101","15","23",
"1400000US06075012700","Census Tract 127; San Francisco County; California","3105","481","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","39","67","0","14","62","89","169","146","32","58","31","36","247","237","71","62","1299","354","708","171","399","212","48","42",
"1400000US06075012801","Census Tract 128.01; San Francisco County; California","1810","330","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","12","19","0","14","0","14","120","138","30","37","37","37","46","38","176","105","23","32","753","215","467","176","116","100","30","36",
"1400000US06075012802","Census Tract 128.02; San Francisco County; California","1618","334","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","4","7","3","6","0","14","0","14","29","30","5","6","2","6","61","53","47","58","933","257","416","177","63","49","55","48",
"1400000US06075012901","Census Tract 129.01; San Francisco County; California","2262","380","8","13","0","14","0","14","0","14","0","14","0","14","0","14","0","14","8","13","0","14","0","14","0","14","0","14","0","14","42","65","61","54","2","4","28","23","67","62","20","24","1303","254","403","102","258","262","62","38",
"1400000US06075012902","Census Tract 129.02; San Francisco County; California","2233","310","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","157","95","0","14","65","79","251","152","103","94","1160","273","294","135","160","94","43","48",
"1400000US06075013001","Census Tract 130.01; San Francisco County; California","1274","221","16","25","15","24","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","4","8","5","9","0","14","34","31","0","14","13","22","61","67","41","43","735","177","244","113","80","54","26","28",
"1400000US06075013002","Census Tract 130.02; San Francisco County; California","2022","425","0","14","0","14","0","14","0","14","0","14","0","14","0","14","14","22","0","14","0","14","0","14","0","14","0","14","0","14","11","19","15","37","12","19","16","19","49","47","13","21","931","317","665","268","225","122","71","102",
"1400000US06075013101","Census Tract 131.01; San Francisco County; California","3296","427","159","228","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","2","5","0","14","0","14","0","14","45","42","0","14","82","64","236","170","61","44","1725","372","818","290","96","81","72","64",
"1400000US06075013102","Census Tract 131.02; San Francisco County; California","2187","388","11","17","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","31","24","8","15","34","40","189","89","27","26","863","200","656","188","129","71","239","256",
"1400000US06075013200","Census Tract 132; San Francisco County; California","3090","486","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","51","89","0","14","0","14","0","14","10","17","0","14","112","115","0","14","43","54","180","188","115","130","1386","288","806","295","231","133","156","111",
"1400000US06075013300","Census Tract 133; San Francisco County; California","3018","311","88","96","0","14","0","14","0","14","0","14","0","14","0","14","0","14","19","32","0","14","18","10","38","58","0","14","0","14","14","23","133","88","0","14","87","44","171","107","29","28","1297","257","740","209","272","119","112","77",
"1400000US06075013401","Census Tract 134.01; San Francisco County; California","1278","280","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","4","9","0","14","0","14","3","8","42","33","5","12","16","19","48","45","58","71","484","154","423","208","136","48","59","45",
"1400000US06075013402","Census Tract 134.02; San Francisco County; California","2093","343","21","26","8","12","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","6","10","33","41","0","14","0","14","79","41","216","127","1066","232","369","162","230","91","65","86",
"1400000US06075013500","Census Tract 135; San Francisco County; California","2319","272","69","53","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","12","48","0","14","7","11","0","14","77","50","0","14","5","10","71","63","110","84","1282","207","547","196","75","55","64","51",
"1400000US06075015100","Census Tract 151; San Francisco County; California","2441","419","12","21","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","8","13","0","14","0","14","0","14","44","52","47","46","12","16","116","74","247","125","55","49","974","253","688","258","74","51","164","72",
"1400000US06075015201","Census Tract 152.01; San Francisco County; California","1380","194","28","33","0","14","0","14","0","14","0","14","0","14","10","17","0","14","0","14","0","14","0","14","0","14","7","13","0","14","1","2","121","100","7","11","19","32","98","74","79","47","562","166","285","123","76","43","87","62",
"1400000US06075015202","Census Tract 152.02; San Francisco County; California","1968","532","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","32","50","0","14","0","14","0","14","0","14","0","14","15","35","162","164","9","15","26","23","356","332","68","65","626","162","446","103","151","84","77","72",
"1400000US06075015300","Census Tract 153; San Francisco County; California","2067","408","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","120","80","21","27","103","63","75","61","25","32","1106","400","476","137","133","87","8","12",
"1400000US06075015401","Census Tract 154.01; San Francisco County; California","2681","347","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","5","10","6","11","52","49","4","5","69","47","87","66","153","89","1516","341","549","148","141","74","99","74",
"1400000US06075015402","Census Tract 154.02; San Francisco County; California","2145","403","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","27","31","88","115","10","15","257","254","58","49","1011","293","475","119","166","90","53","49",
"1400000US06075015500","Census Tract 155; San Francisco County; California","3362","500","83","81","0","14","0","14","0","14","0","14","2","13","22","36","50","83","0","14","0","14","9","15","0","14","0","14","0","14","133","143","385","263","33","66","59","115","181","159","164","114","1302","497","578","210","237","135","124","84",
"1400000US06075015600","Census Tract 156; San Francisco County; California","2145","390","103","61","0","14","0","14","0","14","11","17","8","12","0","14","0","14","24","28","0","14","20","31","61","54","25","30","0","14","12","18","150","90","0","14","56","38","140","73","126","81","832","275","435","127","79","49","63","88",
"1400000US06075015701","Census Tract 157.01; San Francisco County; California","2517","470","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","12","21","0","14","0","14","51","47","181","104","97","120","10","18","51","38","226","248","1165","425","389","131","175","92","160","106",
"1400000US06075015702","Census Tract 157.02; San Francisco County; California","2560","494","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","17","42","0","14","1","3","19","30","10","14","14","18","36","58","45","48","0","14","14","23","270","121","46","33","1001","175","926","397","126","68","35","43",
"1400000US06075015801","Census Tract 158.01; San Francisco County; California","2555","265","66","70","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","20","32","48","66","0","14","238","152","64","62","55","56","253","135","192","130","1027","231","354","136","126","109","112","63",
"1400000US06075015802","Census Tract 158.02; San Francisco County; California","2689","334","5","10","0","14","0","14","0","14","12","19","0","14","0","14","0","14","4","10","0","14","20","27","0","14","11","18","13","17","21","23","131","60","0","14","30","28","130","76","48","41","1305","282","606","161","222","123","131","64",
"1400000US06075015900","Census Tract 159; San Francisco County; California","3641","550","331","244","0","14","0","14","0","14","0","14","21","34","0","14","1","6","46","78","0","14","78","128","0","14","0","14","10","20","24","30","395","212","100","89","203","191","265","153","201","132","1390","359","416","178","38","37","122","100",
"1400000US06075016000","Census Tract 160; San Francisco County; California","2702","513","141","60","0","14","0","14","0","14","0","14","0","14","0","14","0","14","97","111","0","14","0","14","0","14","12","31","0","14","101","54","338","138","3","5","112","69","235","118","130","127","661","182","302","90","407","427","163","72",
"1400000US06075016101","Census Tract 161.01; San Francisco County; California","2191","497","71","125","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","2","5","20","22","0","14","15","28","252","192","40","43","149","87","343","283","19","22","846","210","207","86","89","81","138","89",
"1400000US06075016102","Census Tract 161.02; San Francisco County; California","2383","355","39","43","0","14","0","14","0","14","11","20","37","46","12","20","19","32","96","83","0","14","46","52","0","14","55","79","54","55","151","93","752","238","68","69","379","135","86","95","173","98","194","103","36","48","0","14","175","243",
"1400000US06075016200","Census Tract 162; San Francisco County; California","2704","528","70","83","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","27","46","3","13","37","46","55","70","41","48","241","140","29","59","86","83","179","76","116","104","885","225","776","467","49","58","110","114",
"1400000US06075016300","Census Tract 163; San Francisco County; California","3211","522","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","7","28","12","18","0","14","0","14","30","54","256","140","0","14","87","95","339","156","168","103","1264","300","720","283","63","86","265","149",
"1400000US06075016400","Census Tract 164; San Francisco County; California","3104","472","65","70","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","49","51","130","68","9","17","23","24","242","90","20","40","1534","463","689","193","185","92","158","76",
"1400000US06075016500","Census Tract 165; San Francisco County; California","4626","665","239","234","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","48","80","0","19","9","22","76","101","398","208","106","120","246","133","281","123","153","122","1899","517","860","356","115","75","196","147",
