"GEO_ID","NAME","B19001_001E","B19001_001M","B19001_002E","B19001_002M","B19001_003E","B19001_003M","B19001_004E","B19001_004M","B19001_005E","B19001_005M","B19001_006E","B19001_006M","B19001_007E","B19001_007M","B19001_008E","B19001_008M","B19001_009E","B19001_009M","B19001_010E","B19001_010M","B19001_011E","B19001_011M","B19001_012E","B19001_012M","B19001_013E","B19001_013M","B19001_014E","B19001_014M","B19001_015E","B19001_015M","B19001_016E","B19001_016M","B19001_017E","B19001_017M",
"Geography","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!Less than $10,000","Margin of Error!!Total:!!Less than $10,000","Estimate!!Total:!!$10,000 to $14,999","Margin of Error!!Total:!!$10,000 to $14,999","Estimate!!Total:!!$15,000 to $19,999","Margin of Error!!Total:!!$15,000 to $19,999","Estimate!!Total:!!$20,000 to $24,999","Margin of Error!!Total:!!$20,000 to $24,999","Estimate!!Total:!!$25,000 to $29,999","Margin of Error!!Total:!!$25,000 to $29,999","Estimate!!Total:!!$30,000 to $34,999","Margin of Error!!Total:!!$30,000 to $34,999","Estimate!!Total:!!$35,000 to $39,999","Margin of Error!!Total:!!$35,000 to $39,999","Estimate!!Total:!!$40,000 to $44,999","Margin of Error!!Total:!!$40,000 to $44,999","Estimate!!Total:!!$45,000 to $49,999","Margin of Error!!Total:!!$45,000 to $49,999","Estimate!!Total:!!$50,000 to $59,999","Margin of Error!!Total:!!$50,000 to $59,999","Estimate!!Total:!!$60,000 to $74,999","Margin of Error!!Total:!!$60,000 to $74,999","Estimate!!Total:!!$75,000 to $99,999","Margin of Error!!Total:!!$75,000 to $99,999","Estimate!!Total:!!$100,000 to $124,999","Margin of Error!!Total:!!$100,000 to $124,999","Estimate!!Total:!!$125,000 to $149,999","Margin of Error!!Total:!!$125,000 to $149,999","Estimate!!Total:!!$150,000 to $199,999","Margin of Error!!Total:!!$150,000 to $199,999","Estimate!!Total:!!$200,000 or more","Margin of Error!!Total:!!$200,000 or more",
"1400000US06075010101","Census Tract 101.01; San Francisco County; California","1212","143","30","32","26","26","56","66","158","101","0","14","0","14","68","59","0","14","33","47","12","22","123","87","55","45","193","130","81","57","138","83","239","94",
"1400000US06075010102","Census Tract 101.02; San Francisco County; California","907","200","74","68","77","101","0","14","38","45","27","34","179","161","0","14","17","22","0","14","15","28","0","14","21","28","68","43","33","37","57","47","301","85",
"1400000US06075010201","Census Tract 102.01; San Francisco County; California","1375","174","56","40","5","9","13","21","10","19","52","37","27","28","32","31","0","14","0","14","0","14","68","59","46","32","38","29","149","108","261","162","618","138",
"1400000US06075010202","Census Tract 102.02; San Francisco County; California","1091","139","65","82","0","14","8","13","0","14","38","44","21","28","14","24","42","54","21","32","2","20","15","23","44","47","0","14","30","34","236","126","555","151",
"1400000US06075010300","Census Tract 103; San Francisco County; California","2143","355","108","90","94","87","58","67","0","14","76","119","41","48","44","58","0","14","0","14","0","14","125","130","147","112","58","57","112","92","327","270","953","210",
"1400000US06075010401","Census Tract 104.01; San Francisco County; California","944","203","84","56","73","64","0","14","0","14","0","14","7","14","0","14","57","46","17","26","6","11","28","37","91","77","9","16","42","46","58","44","472","191",
"1400000US06075010402","Census Tract 104.02; San Francisco County; California","1202","141","0","14","25","32","55","73","45","52","40","59","49","74","7","13","32","31","0","14","47","35","31","41","76","60","81","57","66","64","92","70","556","138",
"1400000US06075010500","Census Tract 105; San Francisco County; California","1738","213","46","53","97","110","0","14","52","42","0","14","65","63","6","9","16","18","33","32","24","21","92","57","202","126","86","64","103","61","159","73","757","173",
"1400000US06075010600","Census Tract 106; San Francisco County; California","1836","250","71","49","144","105","191","134","77","63","31","30","36","32","64","39","131","99","9","13","80","65","11","17","224","123","175","93","121","68","82","59","389","127",
"1400000US06075010701","Census Tract 107.01; San Francisco County; California","1834","237","250","135","337","173","97","78","214","109","98","102","179","139","14","23","113","83","34","42","194","157","92","66","27","34","85","74","8","16","51","46","41","38",
"1400000US06075010702","Census Tract 107.02; San Francisco County; California","674","95","32","27","95","79","0","14","0","14","29","30","13","13","0","14","11","16","29","42","61","67","57","53","97","59","10","15","8","14","70","51","162","78",
"1400000US06075010800","Census Tract 108; San Francisco County; California","2382","349","107","67","130","94","17","26","106","72","0","14","124","87","14","24","43","49","176","208","30","34","48","55","248","127","103","65","40","39","276","163","920","250",
"1400000US06075010901","Census Tract 109.01; San Francisco County; California","1071","126","22","33","25","31","21","24","10","17","31","29","48","47","9","14","7","14","0","14","13","16","10","18","54","64","65","40","101","53","134","73","521","124",
"1400000US06075010902","Census Tract 109.02; San Francisco County; California","1452","223","0","14","116","101","36","30","34","36","42","45","13","20","55","55","0","14","27","29","49","47","0","14","79","58","131","82","192","182","246","164","432","131",
"1400000US06075011001","Census Tract 110.01; San Francisco County; California","1405","216","89","123","143","94","20","22","102","61","10","18","0","14","6","11","52","35","0","14","10","15","79","84","143","84","102","89","62","54","134","73","453","120",
"1400000US06075011002","Census Tract 110.02; San Francisco County; California","1129","269","75","59","35","53","0","14","88","92","2","9","54","37","41","57","0","14","21","25","0","14","104","98","53","54","26","31","37","37","152","179","441","147",
"1400000US06075011101","Census Tract 111.01; San Francisco County; California","1473","227","90","73","6","11","0","14","60","74","39","40","17","26","34","34","28","30","36","32","36","35","169","154","173","101","157","90","99","66","166","84","363","115",
"1400000US06075011102","Census Tract 111.02; San Francisco County; California","1312","287","17","27","106","84","56","71","44","42","51","48","21","25","0","14","23","34","0","14","66","58","20","32","169","85","315","226","42","36","240","171","142","75",
"1400000US06075011200","Census Tract 112; San Francisco County; California","1633","227","90","64","133","118","95","71","15","23","10","17","40","38","0","14","58","54","20","25","98","68","28","26","108","75","142","117","38","37","200","104","558","156",
"1400000US06075011300","Census Tract 113; San Francisco County; California","1333","165","63","45","286","131","86","77","62","41","81","77","81","71","43","29","12","20","0","14","74","66","75","44","77","53","93","57","53","58","45","37","202","88",
"1400000US06075011700","Census Tract 117; San Francisco County; California","1111","151","17","27","93","87","97","95","78","86","45","39","96","91","0","14","33","38","36","60","103","82","13","20","75","53","90","61","69","65","60","47","206","85",
"1400000US06075011800","Census Tract 118; San Francisco County; California","716","89","117","53","93","49","17","16","47","32","13","14","21","16","11","13","60","50","35","40","45","44","48","38","75","42","75","53","28","22","24","23","7","11",
"1400000US06075011901","Census Tract 119.01; San Francisco County; California","1217","135","62","36","19","22","0","14","66","48","20","25","25","31","70","56","25","26","24","25","57","47","51","33","161","80","92","67","36","29","190","67","319","108",
"1400000US06075011902","Census Tract 119.02; San Francisco County; California","1678","210","69","55","80","100","41","60","16","26","46","41","92","90","32","35","44","28","70","104","81","54","216","107","239","103","150","82","143","71","96","56","263","121",
"1400000US06075012001","Census Tract 120.01; San Francisco County; California","1004","179","29","33","78","81","0","14","16","21","10","15","0","14","0","14","91","89","14","22","33","42","157","65","194","131","94","76","21","23","112","103","155","90",
"1400000US06075012002","Census Tract 120.02; San Francisco County; California","1359","259","153","120","10","17","11","17","85","99","189","228","0","14","32","31","32","38","0","14","60","51","146","113","185","107","150","98","0","14","90","82","216","112",
"1400000US06075012100","Census Tract 121; San Francisco County; California","2080","264","190","130","0","14","35","39","39","47","158","114","18","30","13","21","82","83","73","73","100","73","80","64","255","132","142","96","195","112","135","87","565","264",
"1400000US06075012202","Census Tract 122.02; San Francisco County; California","1488","172","144","104","112","82","64","66","211","127","57","59","74","69","12","18","0","14","12","19","136","113","145","110","179","114","31","33","65","46","66","46","180","122",
"1400000US06075012203","Census Tract 122.03; San Francisco County; California","1081","338","247","174","209","259","71","35","70","81","33","39","35","62","15","24","23","38","29","46","45","47","12","20","175","141","1","19","0","14","27","46","89","94",
"1400000US06075012204","Census Tract 122.04; San Francisco County; California","1566","296","75","70","54","87","34","36","238","256","99","115","51","47","14","24","32","33","30","48","89","59","147","81","138","113","208","73","77","92","109","86","171","121",
"1400000US06075012301","Census Tract 123.01; San Francisco County; California","1311","178","122","79","380","153","58","43","129","95","24","28","47","50","108","77","24","26","50","38","41","53","88","53","53","51","47","37","61","50","61","51","18","22",
"1400000US06075012302","Census Tract 123.02; San Francisco County; California","1886","183","211","98","107","57","79","61","75","48","108","74","144","130","51","66","39","38","111","77","73","50","151","78","207","97","167","97","121","76","88","50","154","94",
"1400000US06075012403","Census Tract 124.03; San Francisco County; California","1181","280","157","150","168","223","53","53","0","14","83","79","36","48","57","48","0","14","96","110","0","14","128","65","199","120","139","113","35","53","13","24","17","26",
"1400000US06075012404","Census Tract 124.04; San Francisco County; California","1499","372","131","82","151","90","223","343","40","40","65","77","139","121","17","20","80","30","69","68","137","83","118","97","192","124","27","45","65","61","45","39","0","14",
"1400000US06075012405","Census Tract 124.05; San Francisco County; California","2513","438","83","83","144","128","72","61","15","24","30","49","18","30","32","36","42","47","129","153","107","133","200","120","293","169","180","124","134","94","451","308","583","165",
"1400000US06075012406","Census Tract 124.06; San Francisco County; California","947","144","88","66","226","101","44","42","82","72","74","79","28","44","0","14","19","32","14","22","31","34","142","103","53","61","12","19","0","14","56","53","78","52",
"1400000US06075012502","Census Tract 125.02; San Francisco County; California","2270","314","71","70","630","179","479","315","255","162","30","36","24","39","101","106","42","48","0","14","202","131","82","82","18","29","207","191","32","47","54","87","43","49",
"1400000US06075012503","Census Tract 125.03; San Francisco County; California","2205","301","174","113","468","146","31","53","107","130","72","85","162","160","25","41","0","14","97","114","235","202","180","126","303","208","113","72","199","180","18","47","21","43",
"1400000US06075012504","Census Tract 125.04; San Francisco County; California","333","98","34","25","85","56","34","40","22","24","29","44","25","42","0","14","0","14","0","14","0","14","62","69","0","14","0","14","14","21","28","30","0","14",
"1400000US06075012601","Census Tract 126.01; San Francisco County; California","1291","158","24","25","20","24","7","13","23","25","16","25","0","14","47","45","33","49","0","14","9","13","53","39","69","51","114","70","134","77","286","117","456","118",
"1400000US06075012602","Census Tract 126.02; San Francisco County; California","1425","178","35","35","58","77","0","14","0","14","0","14","0","14","0","14","21","30","27","37","12","15","42","33","56","48","132","66","20","18","228","123","794","132",
"1400000US06075012700","Census Tract 127; San Francisco County; California","2074","293","112","131","18","28","0","14","19","31","0","14","0","14","0","14","16","26","48","61","0","14","89","67","131","97","50","53","77","64","250","128","1264","282",
"1400000US06075012801","Census Tract 128.01; San Francisco County; California","1210","167","61","73","50","46","0","14","43","37","0","14","0","14","9","14","47","54","0","14","15","24","23","27","55","49","73","64","9","15","74","67","751","194",
"1400000US06075012802","Census Tract 128.02; San Francisco County; California","935","165","9","14","0","14","0","14","0","14","0","14","26","43","17","27","0","14","6","9","27","35","51","43","65","47","19","24","37","30","78","60","600","158",
"1400000US06075012901","Census Tract 129.01; San Francisco County; California","1454","175","38","43","0","14","0","14","0","14","13","15","0","14","0","14","31","46","7","11","13","21","5","9","106","65","95","62","99","51","193","62","854","181",
"1400000US06075012902","Census Tract 129.02; San Francisco County; California","1700","210","0","14","0","14","38","61","0","14","0","14","0","14","16","24","14","23","24","38","47","44","87","73","163","101","82","50","176","109","152","96","901","184",
"1400000US06075013001","Census Tract 130.01; San Francisco County; California","863","139","17","27","18","28","0","14","0","14","8","13","0","14","63","95","28","27","12","19","0","14","32","37","20","28","201","65","57","61","70","48","337","102",
"1400000US06075013002","Census Tract 130.02; San Francisco County; California","1253","284","10","16","10","16","0","14","0","14","0","14","10","16","0","14","0","14","34","38","0","14","19","23","0","14","44","39","51","45","260","222","815","213",
"1400000US06075013101","Census Tract 131.01; San Francisco County; California","2343","264","56","46","46","71","14","23","0","14","10","15","31","36","0","14","0","14","32","37","61","49","146","104","110","79","207","133","141","118","287","152","1202","291",
"1400000US06075013102","Census Tract 131.02; San Francisco County; California","1565","306","0","14","10","19","8","13","38","47","0","14","10","16","44","47","39","41","0","14","94","66","27","26","115","60","23","22","186","127","73","42","898","300",
"1400000US06075013200","Census Tract 132; San Francisco County; California","2209","317","141","136","52","80","0","14","29","47","15","25","26","43","16","26","25","30","20","31","88","72","21","35","138","114","198","199","87","100","216","117","1137","222",
"1400000US06075013300","Census Tract 133; San Francisco County; California","1999","199","33","29","140","100","93","99","115","77","12","19","17","21","0","14","73","75","0","14","137","126","16","19","23","22","169","111","117","68","195","89","859","146",
"1400000US06075013401","Census Tract 134.01; San Francisco County; California","797","236","4","7","61","83","0","14","0","14","15","24","0","14","4","6","0","14","12","19","13","16","0","14","6","10","53","78","77","72","89","59","463","201",
"1400000US06075013402","Census Tract 134.02; San Francisco County; California","1205","203","0","14","3","5","30","45","0","14","98","109","12","20","9","17","13","22","13","22","8","14","0","14","66","58","71","52","175","130","195","108","512","170",
"1400000US06075013500","Census Tract 135; San Francisco County; California","1614","211","10","16","31","28","22","23","11","17","11","16","25","29","29","27","48","56","21","24","39","33","105","65","37","25","296","188","18","19","157","74","754","211",
"1400000US06075015100","Census Tract 151; San Francisco County; California","1713","140","106","66","69","45","71","51","10","16","9","14","42","48","7","11","28","21","36","43","9","15","34","27","198","91","113","53","49","31","235","91","697","136",
"1400000US06075015201","Census Tract 152.01; San Francisco County; California","973","149","61","45","111","90","14","22","9","15","27","29","33","39","0","14","0","14","12","19","41","39","29","35","140","93","49","49","150","91","127","81","170","85",
"1400000US06075015202","Census Tract 152.02; San Francisco County; California","1065","170","18","28","14","21","8","14","80","75","30","48","57","86","0","14","0","14","0","14","47","43","41","34","67","46","75","65","49","44","94","62","485","140",
"1400000US06075015300","Census Tract 153; San Francisco County; California","1077","126","11","19","29","30","11","17","11","18","0","14","0","14","41","41","17","30","47","42","60","67","49","36","43","38","88","72","21","21","87","54","562","124",
"1400000US06075015401","Census Tract 154.01; San Francisco County; California","1632","288","32","34","4","12","0","14","62","66","11","16","12","19","17","27","28","43","0","14","183","199","110","71","121","64","100","64","87","75","182","80","683","179",
"1400000US06075015402","Census Tract 154.02; San Francisco County; California","1331","291","0","14","0","14","16","25","27","23","68","72","9","14","27","41","0","14","0","14","9","15","89","59","20","24","78","56","10","15","285","276","693","91",
"1400000US06075015500","Census Tract 155; San Francisco County; California","2250","275","325","190","205","92","101","132","147","123","12","20","68","100","28","47","0","14","21","34","0","14","23","38","209","96","127","85","95","83","340","178","549","179",
"1400000US06075015600","Census Tract 156; San Francisco County; California","1376","207","58","47","121","68","0","14","77","51","32","29","56","86","0","14","61","63","44","47","0","14","65","43","220","143","114","51","46","38","148","69","334","89",
"1400000US06075015701","Census Tract 157.01; San Francisco County; California","1217","152","37","43","46","46","90","88","0","14","0","14","0","14","8","13","0","14","0","14","0","14","40","33","98","73","105","72","142","96","197","131","454","126",
"1400000US06075015702","Census Tract 157.02; San Francisco County; California","1397","213","11","17","14","22","28","36","0","14","39","57","0","14","11","20","0","14","11","17","26","31","56","42","96","81","81","44","61","47","239","107","724","205",
"1400000US06075015801","Census Tract 158.01; San Francisco County; California","1416","149","20","23","114","67","3","10","68","64","9","16","36","37","34","35","22","25","15","26","61","67","75","54","145","63","83","56","25","27","191","85","515","126",
"1400000US06075015802","Census Tract 158.02; San Francisco County; California","1572","155","136","83","19","23","21","26","12","19","7","12","35","48","41","49","0","14","26","30","23","26","65","62","146","108","186","90","92","58","214","96","549","132",
"1400000US06075015900","Census Tract 159; San Francisco County; California","2159","248","86","75","264","190","106","82","95","124","166","136","10","16","0","14","9","19","28","32","97","139","29","42","257","149","86","55","113","75","234","152","579","170",
"1400000US06075016000","Census Tract 160; San Francisco County; California","1724","446","163","126","124","71","19","22","33","31","21","26","7","11","23","27","31","38","28","23","83","66","56","36","126","70","108","71","379","422","121","75","402","117",
"1400000US06075016101","Census Tract 161.01; San Francisco County; California","1572","305","41","37","430","218","42","49","83","81","72","93","147","189","27","39","13","22","18","30","25","30","20","39","129","97","68","31","107","77","113","78","237","96",
"1400000US06075016102","Census Tract 161.02; San Francisco County; California","1212","256","118","90","324","262","60","52","80","55","56","86","23","35","0","14","11","18","53","62","47","64","65","65","269","116","0","14","98","110","0","14","8","14",
"1400000US06075016200","Census Tract 162; San Francisco County; California","1872","345","38","44","78","54","15","25","17","29","39","47","40","43","0","14","38","33","43","46","97","60","150","102","260","156","102","95","107","91","174","116","674","324",
"1400000US06075016300","Census Tract 163; San Francisco County; California","1944","234","133","93","24","40","88","82","57","74","79","69","13","21","112","108","19","33","67","56","83","74","54","55","232","105","62","56","174","171","242","127","505","157",
"1400000US06075016400","Census Tract 164; San Francisco County; California","1679","202","100","77","48","44","11","18","17","24","14","17","0","14","5","9","21","33","18","29","15","17","49","35","96","46","61","39","291","190","128","61","805","151",
"1400000US06075016500","Census Tract 165; San Francisco County; California","2303","259","194","135","12","19","26","43","104","77","26","30","10","21","16","27","0","19","34","42","7","12","72","58","193","121","201","126","198","165","140","84","1070","221",
"1400000US06075016601","Census Tract 166.01; San Francisco County; California","1511","211","59","58","39","39","9","15","25","24","27","34","13","20","6","10","7","12","64","61","27","26","87","64","122","58","106","68","180","201","130","72","610","140",
"1400000US06075016602","Census Tract 166.02; San Francisco County; California","988","240","22","27","13","22","0","14","0","14","0","14","0","14","0","14","72","33","0","14","0","14","72","58","41","30","17","24","66","52","81","55","604","231",
"1400000US06075016700","Census Tract 167; San Francisco County; California","2315","292","15","24","0","19","0","19","18","28","45","56","14","23","0","19","19","30","38","58","38","59","97","101","80","85","221","150","195","119","216","97","1319","331",
"1400000US06075016801","Census Tract 168.01; San Francisco County; California","1997","212","45","40","46","57","48","59","86","96","32","31","7","11","82","61","40","32","35","35","32","48","133","95","260","164","83","59","79","50","121","58","868","174",
"1400000US06075016802","Census Tract 168.02; San Francisco County; California","1924","222","77","64","85","98","107","97","49","53","24","38","33","40","15","25","49","74","46","72","58","53","127","102","191","166","106","100","74","61","208","127","675","175",
"1400000US06075016900","Census Tract 169; San Francisco County; California","1620","183","58","32","90","81","113","82","31","23","22","26","42","40","0","14","23","22","11","17","22","25","190","115","64","43","74","44","21","16","128","56","731","161",
"1400000US06075017000","Census Tract 170; San Francisco County; California","2146","271","120","127","23","35","0","14","16","26","41","48","42","37","43","65","0","14","35","36","16","26","76","85","88","74","97","78","127","103","173","111","1249","241",
"1400000US06075017101","Census Tract 171.01; San Francisco County; California","1776","214","44","34","0","14","0","14","0","14","3","7","14","22","34","50","0","14","70","55","19","24","37","35","267","163","130","81","131","75","136","72","891","103",
"1400000US06075017102","Census Tract 171.02; San Francisco County; California","1538","158","53","38","0","14","19","26","53","67","24","31","21","20","0","14","8","13","5","9","0","14","74","46","102","56","174","91","83","45","216","79","706","116",
"1400000US06075017602","Census Tract 176.02; San Francisco County; California","1534","262","167","114","76","62","63","61","165","119","10","16","57","90","30","48","15","31","58","72","20","31","61","55","170","103","33","33","62","75","297","209","250","128",
"1400000US06075017603","Census Tract 176.03; San Francisco County; California","2376","343","136","120","196","177","107","99","111","119","38","61","0","14","17","27","56","67","0","14","111","115","59","55","102","76","140","115","207","116","199","150","897","264",
"1400000US06075017604","Census Tract 176.04; San Francisco County; California","2175","221","104","90","199","164","0","14","72","121","30","48","0","14","24","38","0","14","75","86","187","122","47","65","283","185","216","170","164","122","316","149","458","195",
"1400000US06075017700","Census Tract 177; San Francisco County; California","1174","134","23","22","52","30","0","14","13","21","25","30","18","25","14","22","4","6","128","112","44","44","79","76","54","37","42","38","29","25","189","115","460","131",
"1400000US06075017801","Census Tract 178.01; San Francisco County; California","2381","214","182","90","467","161","305","152","156","84","63","75","89","88","47","55","17","29","0","14","39","46","60","70","128","86","11","19","23","31","266","159","528","181",
"1400000US06075017803","Census Tract 178.03; San Francisco County; California","1174","203","108","76","38","47","0","14","56","83","29","28","0","14","0","14","143","185","60","53","0","14","53","56","61","60","20","29","43","54","108","72","455","136",
"1400000US06075017804","Census Tract 178.04; San Francisco County; California","2132","299","224","147","163","111","26","40","42","49","16","25","52","57","42","40","15","32","7","13","0","14","27","42","124","98","128","112","385","225","143","95","738","237",
"1400000US06075017903","Census Tract 179.03; San Francisco County; California","617","96","14","21","37","30","26","33","21","29","10","21","39","38","25","21","23","25","16","20","35","36","4","8","122","51","22","21","13","14","60","41","150","80",
"1400000US06075018000","Census Tract 180; San Francisco County; California","1525","237","43","52","26","31","78","85","8","14","12","20","28","33","27","29","0","14","0","14","25","28","82","53","101","111","87","59","39","35","153","74","816","176",
"1400000US06075020101","Census Tract 201.01; San Francisco County; California","1917","288","83","85","137","129","67","56","45","37","14","23","0","14","17","28","39","36","0","14","30","35","32","25","290","242","124","68","187","86","217","121","635","194",
"1400000US06075020102","Census Tract 201.02; San Francisco County; California","1396","311","124","95","49","59","69","59","5","9","48","51","31","42","11","21","43","58","43","65","73","100","86","83","108","79","119","92","15","20","182","120","390","256",
"1400000US06075020201","Census Tract 202.01; San Francisco County; California","1005","150","84","94","123","92","0","14","30","39","13","20","86","64","24","30","0","14","14","23","0","14","40","40","119","84","27","34","0","14","79","51","366","114",
"1400000US06075020202","Census Tract 202.02; San Francisco County; California","2173","322","44","56","114","93","15","26","61","55","48","58","25","28","81","115","46","54","19","21","119","115","108","79","139","97","129","76","44","36","352","187","829","257",
"1400000US06075020300","Census Tract 203; San Francisco County; California","2189","491","59","42","60","70","56","35","8","14","0","14","17","27","77","59","58","63","10","16","26","29","23","26","219","115","143","78","136","67","332","264","965","394",
"1400000US06075020401","Census Tract 204.01; San Francisco County; California","1607","159","56","45","16","18","10","16","11","17","10","10","10","16","90","95","0","14","18","24","14","17","106","79","77","51","101","56","91","52","216","72","781","143",
"1400000US06075020402","Census Tract 204.02; San Francisco County; California","2385","275","117","78","160","156","0","14","16","26","0","14","0","14","31","34","7","12","0","14","66","60","99","74","183","93","347","174","134","75","269","130","956","191",
"1400000US06075020500","Census Tract 205; San Francisco County; California","1274","123","0","14","0","14","63","64","9","16","0","14","0","14","0","14","31","52","46","47","14","23","35","35","54","38","151","80","61","76","105","58","705","137",
"1400000US06075020601","Census Tract 206.01; San Francisco County; California","1399","145","28","27","49","33","81","69","75","74","27","33","27","29","3","5","23","34","12","18","9","16","92","74","45","36","84","70","37","32","116","111","691","140",
"1400000US06075020602","Census Tract 206.02; San Francisco County; California","1317","221","82","121","32","38","0","14","0","14","52","67","8","13","0","14","8","17","13","19","32","50","58","69","106","80","103","84","55","53","69","52","699","221",
"1400000US06075020701","Census Tract 207.01; San Francisco County; California","1397","171","0","14","34","38","5","10","31","43","12","19","0","14","17","22","43","64","0","14","43","37","11","18","12","21","42","34","123","65","274","145","750","169",
"1400000US06075020702","Census Tract 207.02; San Francisco County; California","1104","126","50","42","7","12","81","62","25","25","7","13","7","14","0","14","0","14","0","14","46","39","17","26","158","91","96","68","84","80","150","73","376","115",
"1400000US06075020801","Census Tract 208.01; San Francisco County; California","1519","169","44","47","91","58","40","38","64","53","16","21","38","37","26","31","16","27","23","34","108","72","110","80","114","87","146","118","121","73","131","84","431","105",
"1400000US06075020802","Census Tract 208.02; San Francisco County; California","1114","173","87","71","0","14","84","94","0","14","0","14","62","75","0","14","0","14","0","14","58","72","86","70","164","136","85","76","82","60","112","81","294","100",
"1400000US06075020900","Census Tract 209; San Francisco County; California","1557","199","143","85","0","14","51","53","31","38","72","42","66","58","11","15","7","12","44","34","100","71","89","47","265","133","90","60","126","68","76","42","386","111",
"1400000US06075021000","Census Tract 210; San Francisco County; California","1758","268","21","36","0","14","75","74","0","14","122","100","0","14","0","14","54","60","17","28","62","76","109","106","86","90","186","163","96","66","187","100","743","201",
"1400000US06075021100","Census Tract 211; San Francisco County; California","2021","219","45","32","9","13","0","14","20","21","14","22","18","21","0","14","6","10","86","127","30","22","133","89","94","68","131","76","125","76","146","77","1164","150",
"1400000US06075021200","Census Tract 212; San Francisco County; California","1424","200","14","22","17","24","64","104","20","28","31","28","0","14","12","13","11","18","8","13","0","14","88","56","125","61","94","56","60","34","193","77","687","130",
"1400000US06075021300","Census Tract 213; San Francisco County; California","1212","243","34","43","0","14","0","14","0","14","20","21","0","14","0","14","0","14","0","14","11","17","15","18","51","47","98","105","57","57","255","183","671","145",
"1400000US06075021400","Census Tract 214; San Francisco County; California","1716","206","33","50","79","85","6","10","19","26","55","39","45","42","9","14","0","14","4","8","41","41","56","42","92","61","93","70","67","41","173","77","944","182",
"1400000US06075021500","Census Tract 215; San Francisco County; California","2513","267","90","76","0","19","10","18","22","35","20","35","68","58","37","52","15","24","21","35","10","16","56","60","205","139","303","229","88","65","468","206","1100","200",
"1400000US06075021600","Census Tract 216; San Francisco County; California","2111","199","35","41","50","76","0","14","35","39","56","53","0","14","0","14","0","14","10","17","31","38","99","103","134","80","20","23","80","70","324","151","1237","258",
"1400000US06075021700","Census Tract 217; San Francisco County; California","1798","215","21","19","52","52","10","16","0","14","23","26","128","121","114","97","54","73","25","24","16","19","126","65","122","61","141","87","98","54","132","60","736","156",
"1400000US06075021800","Census Tract 218; San Francisco County; California","1777","173","51","58","0","14","11","17","18","21","0","14","23","26","10","15","16","24","40","38","47","44","13","16","128","84","85","46","111","83","246","83","978","189",
