"GEO_ID","NAME","B28011_001E","B28011_001M","B28011_002E","B28011_002M","B28011_003E","B28011_003M","B28011_004E","B28011_004M","B28011_005E","B28011_005M","B28011_006E","B28011_006M","B28011_007E","B28011_007M","B28011_008E","B28011_008M",
"Geography","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!With an Internet subscription","Margin of Error!!Total:!!With an Internet subscription","Estimate!!Total:!!With an Internet subscription!!Dial-up alone","Margin of Error!!Total:!!With an Internet subscription!!Dial-up alone","Estimate!!Total:!!With an Internet subscription!!Broadband such as cable, fiber optic, or DSL","Margin of Error!!Total:!!With an Internet subscription!!Broadband such as cable, fiber optic, or DSL","Estimate!!Total:!!With an Internet subscription!!Satellite Internet service","Margin of Error!!Total:!!With an Internet subscription!!Satellite Internet service","Estimate!!Total:!!With an Internet subscription!!Other service","Margin of Error!!Total:!!With an Internet subscription!!Other service","Estimate!!Total:!!Internet access without a subscription","Margin of Error!!Total:!!Internet access without a subscription","Estimate!!Total:!!No Internet access","Margin of Error!!Total:!!No Internet access",
"1400000US06075010101","Census Tract 101.01; San Francisco County; California","1212","143","994","132","0","14","894","125","76","60","0","14","46","70","172","86",
"1400000US06075010102","Census Tract 101.02; San Francisco County; California","907","200","790","147","0","14","695","148","62","47","48","46","117","161","0","14",
"1400000US06075010201","Census Tract 102.01; San Francisco County; California","1375","174","1298","202","13","21","1264","202","22","29","11","19","71","74","6","10",
"1400000US06075010202","Census Tract 102.02; San Francisco County; California","1091","139","1077","142","0","14","957","149","33","41","0","14","14","24","0","14",
"1400000US06075010300","Census Tract 103; San Francisco County; California","2143","355","1960","369","0","14","1738","393","0","14","0","14","53","61","130","136",
"1400000US06075010401","Census Tract 104.01; San Francisco County; California","944","203","902","197","0","14","834","196","58","58","0","14","26","41","16","16",
"1400000US06075010402","Census Tract 104.02; San Francisco County; California","1202","141","1100","144","0","14","997","142","48","60","0","14","68","53","34","44",
"1400000US06075010500","Census Tract 105; San Francisco County; California","1738","213","1627","207","0","14","1575","210","33","43","0","14","92","57","19","20",
"1400000US06075010600","Census Tract 106; San Francisco County; California","1836","250","1434","187","0","14","1160","160","69","47","38","58","57","60","345","181",
"1400000US06075010701","Census Tract 107.01; San Francisco County; California","1834","237","1004","256","9","19","628","198","47","46","15","25","138","86","692","205",
"1400000US06075010702","Census Tract 107.02; San Francisco County; California","674","95","637","106","0","14","481","98","0","14","0","14","0","14","37","44",
"1400000US06075010800","Census Tract 108; San Francisco County; California","2382","349","2165","355","0","14","2020","342","82","95","87","62","12","20","205","97",
"1400000US06075010901","Census Tract 109.01; San Francisco County; California","1071","126","1044","127","0","14","956","130","18","21","0","14","0","14","27","27",
"1400000US06075010902","Census Tract 109.02; San Francisco County; California","1452","223","1278","249","0","14","1072","212","95","97","0","14","0","14","174","108",
"1400000US06075011001","Census Tract 110.01; San Francisco County; California","1405","216","1277","204","0","14","1175","190","125","70","48","48","14","23","114","106",
"1400000US06075011002","Census Tract 110.02; San Francisco County; California","1129","269","1023","275","0","14","900","275","0","14","11","18","30","51","76","60",
"1400000US06075011101","Census Tract 111.01; San Francisco County; California","1473","227","1411","231","0","14","1224","226","57","71","0","14","21","32","41","40",
"1400000US06075011102","Census Tract 111.02; San Francisco County; California","1312","287","1067","239","0","14","922","239","34","30","44","50","51","56","194","165",
"1400000US06075011200","Census Tract 112; San Francisco County; California","1633","227","1392","226","0","14","1169","202","47","39","6","11","82","106","159","98",
"1400000US06075011300","Census Tract 113; San Francisco County; California","1333","165","1084","189","0","14","820","176","98","92","23","26","23","26","226","111",
"1400000US06075011700","Census Tract 117; San Francisco County; California","1111","151","928","146","0","14","670","128","131","77","0","14","13","22","170","103",
"1400000US06075011800","Census Tract 118; San Francisco County; California","716","89","501","93","0","14","423","82","36","34","9","13","25","36","190","56",
"1400000US06075011901","Census Tract 119.01; San Francisco County; California","1217","135","1109","136","0","14","945","138","33","28","47","43","60","38","48","39",
"1400000US06075011902","Census Tract 119.02; San Francisco County; California","1678","210","1523","218","0","14","1315","235","24","27","0","14","0","14","155","111",
"1400000US06075012001","Census Tract 120.01; San Francisco County; California","1004","179","995","177","0","14","808","173","4","6","7","11","9","13","0","14",
"1400000US06075012002","Census Tract 120.02; San Francisco County; California","1359","259","1359","259","0","14","1204","264","66","70","0","14","0","14","0","14",
"1400000US06075012100","Census Tract 121; San Francisco County; California","2080","264","2013","264","0","14","1680","281","67","37","20","30","14","23","53","55",
"1400000US06075012202","Census Tract 122.02; San Francisco County; California","1488","172","1345","182","0","14","817","207","26","29","15","23","38","35","105","64",
"1400000US06075012203","Census Tract 122.03; San Francisco County; California","1081","338","831","232","0","14","678","229","9","14","0","14","0","14","250","256",
"1400000US06075012204","Census Tract 122.04; San Francisco County; California","1566","296","1472","323","0","14","1333","307","17","26","21","33","54","87","40","36",
"1400000US06075012301","Census Tract 123.01; San Francisco County; California","1311","178","920","199","0","14","746","184","32","39","1","16","117","90","274","147",
"1400000US06075012302","Census Tract 123.02; San Francisco County; California","1886","183","1595","210","0","14","1421","222","26","28","32","34","173","76","118","73",
"1400000US06075012403","Census Tract 124.03; San Francisco County; California","1181","280","826","206","0","14","745","212","52","59","0","14","287","222","68","80",
"1400000US06075012404","Census Tract 124.04; San Francisco County; California","1499","372","1208","376","0","14","917","376","44","52","16","27","103","102","188","118",
"1400000US06075012405","Census Tract 124.05; San Francisco County; California","2513","438","2312","461","0","14","2093","460","90","62","0","14","180","143","21","33",
"1400000US06075012406","Census Tract 124.06; San Francisco County; California","947","144","602","154","17","28","468","129","0","14","0","14","29","35","316","132",
"1400000US06075012502","Census Tract 125.02; San Francisco County; California","2270","314","1336","347","0","14","1032","358","42","67","42","49","226","146","708","239",
"1400000US06075012503","Census Tract 125.03; San Francisco County; California","2205","301","1588","336","0","14","1178","358","47","77","69","103","265","170","352","201",
"1400000US06075012504","Census Tract 125.04; San Francisco County; California","333","98","236","94","0","14","168","74","26","42","0","14","51","45","46","49",
"1400000US06075012601","Census Tract 126.01; San Francisco County; California","1291","158","1253","158","0","14","1197","160","72","59","0","14","29","46","9","16",
"1400000US06075012602","Census Tract 126.02; San Francisco County; California","1425","178","1357","169","0","14","1307","171","5","8","14","24","47","76","21","30",
"1400000US06075012700","Census Tract 127; San Francisco County; California","2074","293","2074","293","0","14","1850","307","249","218","0","14","0","14","0","14",
"1400000US06075012801","Census Tract 128.01; San Francisco County; California","1210","167","1107","193","0","14","1032","187","40","36","9","15","32","31","71","73",
"1400000US06075012802","Census Tract 128.02; San Francisco County; California","935","165","917","169","0","14","823","178","15","23","10","15","18","30","0","14",
"1400000US06075012901","Census Tract 129.01; San Francisco County; California","1454","175","1438","176","0","14","1405","178","68","52","6","10","11","16","5","9",
"1400000US06075012902","Census Tract 129.02; San Francisco County; California","1700","210","1556","207","0","14","1458","206","86","45","0","14","49","41","95","89",
"1400000US06075013001","Census Tract 130.01; San Francisco County; California","863","139","848","136","0","14","779","134","39","36","0","14","15","25","0","14",
"1400000US06075013002","Census Tract 130.02; San Francisco County; California","1253","284","1214","279","0","14","1177","281","14","24","0","14","29","48","10","16",
"1400000US06075013101","Census Tract 131.01; San Francisco County; California","2343","264","2286","263","0","14","2213","276","94","88","0","14","18","28","39","39",
"1400000US06075013102","Census Tract 131.02; San Francisco County; California","1565","306","1443","309","0","14","1380","307","53","43","0","14","56","51","66","64",
"1400000US06075013200","Census Tract 132; San Francisco County; California","2209","317","2172","317","0","14","1944","316","139","100","0","14","37","41","0","14",
"1400000US06075013300","Census Tract 133; San Francisco County; California","1999","199","1841","228","12","20","1664","233","122","82","0","14","18","32","140","101",
"1400000US06075013401","Census Tract 134.01; San Francisco County; California","797","236","797","236","0","14","797","236","62","80","10","15","0","14","0","14",
"1400000US06075013402","Census Tract 134.02; San Francisco County; California","1205","203","1149","182","0","14","996","196","74","64","16","26","0","14","56","91",
"1400000US06075013500","Census Tract 135; San Francisco County; California","1614","211","1569","212","11","18","1513","213","15","20","20","22","14","21","31","26",
"1400000US06075015100","Census Tract 151; San Francisco County; California","1713","140","1569","139","0","14","1510","136","172","97","7","11","90","55","54","41",
"1400000US06075015201","Census Tract 152.01; San Francisco County; California","973","149","763","124","0","14","726","126","10","19","27","32","35","32","175","109",
"1400000US06075015202","Census Tract 152.02; San Francisco County; California","1065","170","1065","170","0","14","979","168","11","17","0","14","0","14","0","14",
"1400000US06075015300","Census Tract 153; San Francisco County; California","1077","126","1023","128","16","25","914","140","10","13","0","14","33","35","21","31",
"1400000US06075015401","Census Tract 154.01; San Francisco County; California","1632","288","1542","283","0","14","1417","272","49","47","15","24","13","21","77","72",
"1400000US06075015402","Census Tract 154.02; San Francisco County; California","1331","291","1296","287","0","14","1216","295","0","14","8","14","0","14","35","32",
"1400000US06075015500","Census Tract 155; San Francisco County; California","2250","275","1756","277","0","14","1489","270","34","35","0","14","101","70","393","186",
"1400000US06075015600","Census Tract 156; San Francisco County; California","1376","207","1264","202","0","14","1030","197","6","9","9","15","28","32","84","57",
"1400000US06075015701","Census Tract 157.01; San Francisco County; California","1217","152","1187","157","0","14","1115","160","62","62","14","23","12","18","18","29",
"1400000US06075015702","Census Tract 157.02; San Francisco County; California","1397","213","1300","214","0","14","1211","224","0","14","17","27","67","79","30","33",
"1400000US06075015801","Census Tract 158.01; San Francisco County; California","1416","149","1315","163","15","25","1187","167","0","14","13","21","36","33","65","49",
"1400000US06075015802","Census Tract 158.02; San Francisco County; California","1572","155","1495","174","0","14","1369","170","11","18","61","97","11","17","66","56",
"1400000US06075015900","Census Tract 159; San Francisco County; California","2159","248","2039","253","0","14","1755","269","110","74","37","44","13","21","107","91",
"1400000US06075016000","Census Tract 160; San Francisco County; California","1724","446","1589","450","9","14","1508","445","21","23","0","14","52","37","83","54",
"1400000US06075016101","Census Tract 161.01; San Francisco County; California","1572","305","1193","259","0","14","1085","263","81","81","0","14","79","91","300","189",
"1400000US06075016102","Census Tract 161.02; San Francisco County; California","1212","256","928","281","0","14","770","276","35","39","0","14","44","49","240","134",
"1400000US06075016200","Census Tract 162; San Francisco County; California","1872","345","1785","344","0","14","1723","347","91","97","0","14","41","54","46","42",
"1400000US06075016300","Census Tract 163; San Francisco County; California","1944","234","1858","241","12","22","1694","245","75","73","0","14","17","27","69","86",
"1400000US06075016400","Census Tract 164; San Francisco County; California","1679","202","1630","213","0","14","1544","219","28","39","9","13","0","14","49","56",
"1400000US06075016500","Census Tract 165; San Francisco County; California","2303","259","2196","250","0","19","2044","252","201","163","0","19","13","24","94","70",
"1400000US06075016601","Census Tract 166.01; San Francisco County; California","1511","211","1375","214","0","14","1295","213","63","52","10","16","64","62","72","58",
"1400000US06075016602","Census Tract 166.02; San Francisco County; California","988","240","979","241","0","14","859","240","3","11","4","7","0","14","9","15",
"1400000US06075016700","Census Tract 167; San Francisco County; California","2315","292","2243","285","0","19","2031","287","69","69","22","37","34","35","38","59",
"1400000US06075016801","Census Tract 168.01; San Francisco County; California","1997","212","1870","219","0","14","1687","209","34","29","0","14","13","21","114","109",
"1400000US06075016802","Census Tract 168.02; San Francisco County; California","1924","222","1834","239","0","14","1640","242","14","26","0","14","0","14","90","73",
"1400000US06075016900","Census Tract 169; San Francisco County; California","1620","183","1583","186","0","14","1447","178","96","56","0","14","7","12","30","27",
"1400000US06075017000","Census Tract 170; San Francisco County; California","2146","271","2134","270","0","14","2048","274","77","56","23","37","0","14","12","21",
"1400000US06075017101","Census Tract 171.01; San Francisco County; California","1776","214","1699","206","0","14","1609","206","46","33","12","19","50","48","27","41",
"1400000US06075017102","Census Tract 171.02; San Francisco County; California","1538","158","1510","156","0","14","1396","162","37","28","7","11","0","14","28","29",
"1400000US06075017602","Census Tract 176.02; San Francisco County; California","1534","262","1158","269","0","14","950","284","126","77","21","25","179","113","197","111",
"1400000US06075017603","Census Tract 176.03; San Francisco County; California","2376","343","2308","349","0","14","2091","363","41","46","52","83","15","27","53","62",
"1400000US06075017604","Census Tract 176.04; San Francisco County; California","2175","221","2076","250","0","14","1903","272","16","26","0","14","40","63","59","72",
"1400000US06075017700","Census Tract 177; San Francisco County; California","1174","134","1157","139","10","16","944","161","139","112","19","20","14","16","3","5",
"1400000US06075017801","Census Tract 178.01; San Francisco County; California","2381","214","1682","249","24","40","1442","279","32","50","0","14","165","134","534","163",
"1400000US06075017803","Census Tract 178.03; San Francisco County; California","1174","203","802","222","0","14","615","159","0","14","28","45","278","122","94","62",
"1400000US06075017804","Census Tract 178.04; San Francisco County; California","2132","299","1924","312","0","14","1662","303","130","168","73","66","59","68","149","127",
"1400000US06075017903","Census Tract 179.03; San Francisco County; California","617","96","591","97","0","14","532","106","13","16","13","18","4","10","22","23",
"1400000US06075018000","Census Tract 180; San Francisco County; California","1525","237","1466","227","0","14","1423","227","39","40","0","14","59","80","0","14",
"1400000US06075020101","Census Tract 201.01; San Francisco County; California","1917","288","1695","293","0","14","1438","240","84","89","0","14","160","127","62","80",
"1400000US06075020102","Census Tract 201.02; San Francisco County; California","1396","311","1297","313","0","14","966","292","1","17","28","43","69","67","30","33",
"1400000US06075020201","Census Tract 202.01; San Francisco County; California","1005","150","940","153","0","14","837","154","4","6","14","22","0","14","65","46",
"1400000US06075020202","Census Tract 202.02; San Francisco County; California","2173","322","2165","325","0","14","1974","319","103","130","6","12","0","14","8","13",
"1400000US06075020300","Census Tract 203; San Francisco County; California","2189","491","2120","495","0","14","1946","479","48","40","12","19","0","14","69","55",
"1400000US06075020401","Census Tract 204.01; San Francisco County; California","1607","159","1589","160","0","14","1529","167","16","21","6","11","0","14","18","23",
"1400000US06075020402","Census Tract 204.02; San Francisco County; California","2385","275","2279","246","0","14","2096","253","74","60","37","40","88","130","18","28",
"1400000US06075020500","Census Tract 205; San Francisco County; California","1274","123","1216","130","0","14","1124","136","51","44","10","16","13","21","45","54",
"1400000US06075020601","Census Tract 206.01; San Francisco County; California","1399","145","1322","143","0","14","1231","154","9","16","10","17","26","30","51","55",
"1400000US06075020602","Census Tract 206.02; San Francisco County; California","1317","221","1272","221","0","14","1140","194","83","78","0","14","36","31","9","14",
"1400000US06075020701","Census Tract 207.01; San Francisco County; California","1397","171","1383","175","0","14","1349","177","25","39","0","14","14","23","0","14",
"1400000US06075020702","Census Tract 207.02; San Francisco County; California","1104","126","985","133","0","14","969","136","21","23","0","14","74","59","45","45",
"1400000US06075020801","Census Tract 208.01; San Francisco County; California","1519","169","1355","183","0","14","1183","175","64","52","20","31","0","14","164","86",
"1400000US06075020802","Census Tract 208.02; San Francisco County; California","1114","173","1037","179","0","14","915","158","15","24","0","14","45","47","32","49",
"1400000US06075020900","Census Tract 209; San Francisco County; California","1557","199","1428","192","0","14","1261","190","86","49","16","22","19","32","110","49",
"1400000US06075021000","Census Tract 210; San Francisco County; California","1758","268","1718","264","0","14","1594","252","62","62","0","14","18","28","22","29",
"1400000US06075021100","Census Tract 211; San Francisco County; California","2021","219","1909","241","0","14","1749","228","48","33","20","23","51","66","61","56",
"1400000US06075021200","Census Tract 212; San Francisco County; California","1424","200","1380","207","0","14","1318","219","122","125","43","47","30","31","14","16",
"1400000US06075021300","Census Tract 213; San Francisco County; California","1212","243","1202","244","0","14","1179","244","52","37","22","25","10","16","0","14",
"1400000US06075021400","Census Tract 214; San Francisco County; California","1716","206","1701","206","0","14","1609","194","57","52","0","14","0","14","15","18",
"1400000US06075021500","Census Tract 215; San Francisco County; California","2513","267","2488","274","0","19","2293","276","75","61","43","53","0","19","25","40",
"1400000US06075021600","Census Tract 216; San Francisco County; California","2111","199","2058","204","16","27","1944","210","71","50","0","14","20","30","33","39",
"1400000US06075021700","Census Tract 217; San Francisco County; California","1798","215","1702","221","0","14","1461","206","135","76","67","92","22","24","74","58",
"1400000US06075021800","Census Tract 218; San Francisco County; California","1777","173","1719","170","0","14","1621","167","46","29","13","14","37","30","21","23",
