"GEO_ID","NAME","B28011_001E","B28011_001M","B28011_002E","B28011_002M","B28011_003E","B28011_003M","B28011_004E","B28011_004M","B28011_005E","B28011_005M","B28011_006E","B28011_006M","B28011_007E","B28011_007M","B28011_008E","B28011_008M",
"1400000US06075022600","Census Tract 226; San Francisco County; California","2185","240","2134","244","0","14","2084","249","48","44","6","10","51","34","0","14",
"1400000US06075022702","Census Tract 227.02; San Francisco County; California","1001","132","991","122","0","14","918","118","39","30","0","14","10","16","0","14",
"1400000US06075022704","Census Tract 227.04; San Francisco County; California","1822","146","1732","153","3","4","1626","166","71","51","30","37","57","43","33","25",
"1400000US06075022801","Census Tract 228.01; San Francisco County; California","1895","153","1787","161","8","11","1690","167","95","74","9","15","98","74","10","15",
"1400000US06075022802","Census Tract 228.02; San Francisco County; California","751","174","717","171","0","14","690","170","53","33","0","14","8","11","26","23",
"1400000US06075022803","Census Tract 228.03; San Francisco County; California","1422","138","1332","127","0","14","1167","135","60","46","2","4","42","41","48","47",
"1400000US06075022901","Census Tract 229.01; San Francisco County; California","1408","153","1250","164","0","14","944","145","60","52","7","13","78","66","80","83",
"1400000US06075022902","Census Tract 229.02; San Francisco County; California","727","78","682","84","0","14","614","98","28","23","0","14","0","14","45","42",
"1400000US06075022903","Census Tract 229.03; San Francisco County; California","1058","159","1007","162","0","14","913","175","40","37","0","14","14","20","37","29",
"1400000US06075023001","Census Tract 230.01; San Francisco County; California","1319","112","1270","119","0","19","1104","145","143","82","22","34","10","19","39","41",
"1400000US06075023003","Census Tract 230.03; San Francisco County; California","1206","127","1125","131","0","14","932","144","124","73","0","14","31","36","50","62",
"1400000US06075023102","Census Tract 231.02; San Francisco County; California","1128","140","980","168","0","14","708","176","0","14","0","14","71","70","77","65",
"1400000US06075023103","Census Tract 231.03; San Francisco County; California","1518","163","1286","193","0","14","838","193","156","98","0","14","114","80","118","75",
"1400000US06075023200","Census Tract 232; San Francisco County; California","1153","213","1100","218","0","14","934","207","136","144","0","14","35","40","18","21",
"1400000US06075023300","Census Tract 233; San Francisco County; California","1281","157","1192","149","15","25","950","121","132","70","26","38","25","19","64","42",
"1400000US06075023400","Census Tract 234; San Francisco County; California","1169","202","1105","220","0","14","856","169","111","67","0","14","0","14","64","66",
"1400000US06075025100","Census Tract 251; San Francisco County; California","1306","190","1248","188","0","14","1130","159","68","41","0","14","20","29","38","28",
"1400000US06075025200","Census Tract 252; San Francisco County; California","2463","407","2241","385","0","19","1978","257","35","36","0","19","110","95","112","100",
"1400000US06075025300","Census Tract 253; San Francisco County; California","1692","163","1682","165","0","14","1551","167","80","50","3","5","0","14","10","16",
"1400000US06075025401","Census Tract 254.01; San Francisco County; California","1357","144","1284","153","13","21","1156","158","57","41","0","14","48","47","25","29",
"1400000US06075025402","Census Tract 254.02; San Francisco County; California","1087","157","1077","158","0","14","949","134","91","48","11","18","0","14","10","17",
"1400000US06075025403","Census Tract 254.03; San Francisco County; California","1380","156","1318","166","0","14","924","164","122","53","30","46","36","38","26","27",
"1400000US06075025501","Census Tract 255.01; San Francisco County; California","1031","186","1016","184","7","11","925","197","52","57","18","21","0","14","15","20",
"1400000US06075025502","Census Tract 255.02; San Francisco County; California","1220","103","1166","107","0","14","969","147","52","44","10","16","37","37","17","28",
"1400000US06075025600","Census Tract 256; San Francisco County; California","1656","181","1595","168","19","21","1264","164","113","68","0","19","37","36","24","23",
"1400000US06075025701","Census Tract 257.01; San Francisco County; California","1559","261","1477","264","0","19","1226","263","52","40","7","12","19","18","63","51",
"1400000US06075025702","Census Tract 257.02; San Francisco County; California","1135","137","1068","133","0","14","792","163","88","83","50","66","12","21","55","55",
"1400000US06075025800","Census Tract 258; San Francisco County; California","621","139","561","145","0","14","450","142","35","30","5","8","22","30","38","36",
"1400000US06075025900","Census Tract 259; San Francisco County; California","1444","162","1356","156","0","14","1173","165","53","51","30","33","29","34","59","48",
"1400000US06075026001","Census Tract 260.01; San Francisco County; California","1785","221","1745","222","0","19","1491","240","198","113","10","15","12","21","28","28",
"1400000US06075026002","Census Tract 260.02; San Francisco County; California","1038","101","982","103","9","13","888","94","32","31","0","14","11","18","45","34",
"1400000US06075026003","Census Tract 260.03; San Francisco County; California","1393","171","1339","167","0","14","1211","177","55","43","21","21","0","14","54","41",
"1400000US06075026004","Census Tract 260.04; San Francisco County; California","1121","113","1073","108","0","14","960","109","83","35","0","14","0","14","48","37",
"1400000US06075026100","Census Tract 261; San Francisco County; California","2007","265","1942","265","0","19","1667","295","67","52","9","17","0","19","65","60",
"1400000US06075026201","Census Tract 262.01; San Francisco County; California","999","123","981","127","0","14","925","128","39","34","0","14","0","14","18","21",
"1400000US06075026202","Census Tract 262.02; San Francisco County; California","1043","153","974","151","0","14","836","147","21","24","53","77","16","17","53","41",
"1400000US06075026301","Census Tract 263.01; San Francisco County; California","1365","165","1274","174","0","14","955","177","104","81","0","14","0","14","91","85",
"1400000US06075026302","Census Tract 263.02; San Francisco County; California","1552","248","1515","248","0","14","1194","244","77","43","0","14","0","14","37","29",
"1400000US06075026303","Census Tract 263.03; San Francisco County; California","1342","259","1297","260","0","14","1078","243","108","61","0","14","0","14","45","39",
"1400000US06075026401","Census Tract 264.01; San Francisco County; California","1035","134","941","151","0","14","772","149","47","44","0","14","0","14","94","70",
"1400000US06075026402","Census Tract 264.02; San Francisco County; California","1262","238","1096","213","0","14","953","218","26","23","0","14","34","49","132","82",
"1400000US06075026403","Census Tract 264.03; San Francisco County; California","1109","191","1049","187","0","14","930","201","67","69","0","14","0","14","60","58",
"1400000US06075026404","Census Tract 264.04; San Francisco County; California","694","68","648","69","0","14","558","87","92","61","23","29","3","5","43","36",
"1400000US06075030101","Census Tract 301.01; San Francisco County; California","2098","239","1979","232","0","14","1756","250","184","179","0","14","66","72","53","54",
"1400000US06075030102","Census Tract 301.02; San Francisco County; California","2120","213","2051","224","0","14","1984","228","38","35","0","14","39","44","30","34",
"1400000US06075030201","Census Tract 302.01; San Francisco County; California","1971","274","1814","269","0","14","1621","291","54","39","0","14","48","39","109","62",
"1400000US06075030202","Census Tract 302.02; San Francisco County; California","2045","263","1929","252","0","14","1793","256","69","46","53","62","0","14","116","69",
"1400000US06075030301","Census Tract 303.01; San Francisco County; California","2542","294","2505","296","0","19","2467","292","77","62","10","16","0","19","37","45",
"1400000US06075030302","Census Tract 303.02; San Francisco County; California","1318","147","1245","141","0","14","1068","143","87","67","0","14","57","63","16","19",
"1400000US06075030400","Census Tract 304; San Francisco County; California","2193","326","2069","304","0","19","1791","282","283","241","0","19","0","19","124","157",
"1400000US06075030500","Census Tract 305; San Francisco County; California","1008","125","853","87","0","14","788","92","48","36","9","16","68","85","87","73",
"1400000US06075030600","Census Tract 306; San Francisco County; California","903","100","898","99","0","14","850","102","67","30","0","14","0","14","5","7",
"1400000US06075030700","Census Tract 307; San Francisco County; California","2685","238","2490","225","0","19","2224","177","21","27","136","189","87","138","108","103",
"1400000US06075030800","Census Tract 308; San Francisco County; California","1998","272","1941","268","0","19","1854","257","86","74","0","19","37","59","20","32",
"1400000US06075030900","Census Tract 309; San Francisco County; California","2310","349","2146","295","0","19","2062","294","224","163","0","19","57","53","107","153",
"1400000US06075031000","Census Tract 310; San Francisco County; California","1540","197","1437","213","0","14","1264","216","78","45","12","18","19","21","84","93",
"1400000US06075031100","Census Tract 311; San Francisco County; California","2387","247","2263","241","0","19","2173","237","170","119","17","27","58","60","66","48",
"1400000US06075031201","Census Tract 312.01; San Francisco County; California","1789","186","1618","190","0","19","1455","202","102","62","0","19","49","44","122","68",
"1400000US06075031202","Census Tract 312.02; San Francisco County; California","818","72","767","91","0","14","587","111","75","45","0","14","36","45","15","16",
"1400000US06075031301","Census Tract 313.01; San Francisco County; California","1560","423","1501","422","0","14","1349","422","88","79","10","16","0","14","59","50",
"1400000US06075031302","Census Tract 313.02; San Francisco County; California","1733","229","1693","230","0","14","1459","210","86","67","0","14","0","14","40","50",
"1400000US06075031401","Census Tract 314.01; San Francisco County; California","658","76","621","84","0","14","417","114","33","28","0","14","18","26","19","22",
"1400000US06075031402","Census Tract 314.02; San Francisco County; California","1204","162","1160","175","0","14","914","179","166","71","0","14","44","54","0","14",
"1400000US06075032601","Census Tract 326.01; San Francisco County; California","1782","170","1734","174","0","14","1605","178","49","37","0","14","48","38","0","14",
"1400000US06075032602","Census Tract 326.02; San Francisco County; California","1435","133","1353","140","9","14","1274","142","104","69","5","8","38","47","44","33",
"1400000US06075032700","Census Tract 327; San Francisco County; California","2414","360","2076","316","0","19","1777","299","84","59","0","19","102","114","236","170",
"1400000US06075032801","Census Tract 328.01; San Francisco County; California","1313","146","1252","158","0","14","1081","177","90","66","0","14","14","21","47","57",
"1400000US06075032802","Census Tract 328.02; San Francisco County; California","1528","164","1439","171","0","14","1290","184","44","36","0","14","13","20","76","78",
"1400000US06075032901","Census Tract 329.01; San Francisco County; California","1642","151","1520","176","15","22","1379","183","48","38","12","20","0","19","122","84",
"1400000US06075032902","Census Tract 329.02; San Francisco County; California","1330","171","1201","151","19","28","1118","157","167","114","0","14","0","14","129","115",
"1400000US06075033001","Census Tract 330.01; San Francisco County; California","1373","345","1136","103","0","14","1031","111","19","21","0","14","0","14","237","335",
"1400000US06075033002","Census Tract 330.02; San Francisco County; California","1533","180","1485","181","30","45","1283","214","25","39","0","14","0","14","48","38",
"1400000US06075033100","Census Tract 331; San Francisco County; California","1413","107","1338","129","0","14","1213","136","47","36","14","16","42","53","33","40",
"1400000US06075033201","Census Tract 332.01; San Francisco County; California","595","129","475","121","0","14","412","117","16","18","7","11","109","57","11","13",
"1400000US06075033203","Census Tract 332.03; San Francisco County; California","1589","268","1386","185","0","14","1218","208","70","56","0","14","0","14","203","204",
"1400000US06075033204","Census Tract 332.04; San Francisco County; California","1634","269","1547","281","20","27","1323","280","93","102","18","27","35","33","52","58",
"1400000US06075035101","Census Tract 351.01; San Francisco County; California","1460","264","1346","275","0","14","1184","279","33","34","0","14","31","34","83","59",
"1400000US06075035102","Census Tract 351.02; San Francisco County; California","1271","138","1204","144","0","14","1106","144","67","48","0","14","0","14","67","51",
"1400000US06075035201","Census Tract 352.01; San Francisco County; California","1867","132","1770","135","0","19","1596","150","183","101","0","19","32","30","65","61",
"1400000US06075035202","Census Tract 352.02; San Francisco County; California","1709","189","1623","193","0","14","1526","202","73","47","0","14","15","26","71","39",
"1400000US06075035300","Census Tract 353; San Francisco County; California","2551","304","2425","294","12","19","2163","322","130","104","44","55","23","36","103","86",
"1400000US06075035400","Census Tract 354; San Francisco County; California","2444","294","2202","331","0","19","1981","335","142","97","0","19","38","45","204","130",
"1400000US06075040100","Census Tract 401; San Francisco County; California","1677","174","1645","172","0","14","1525","168","18","19","0","14","0","14","32","31",
"1400000US06075040200","Census Tract 402; San Francisco County; California","2326","337","2154","319","0","14","1924","334","65","57","0","14","64","101","108","100",
"1400000US06075042601","Census Tract 426.01; San Francisco County; California","1706","174","1563","200","0","14","1379","209","23","29","13","20","105","94","38","34",
"1400000US06075042602","Census Tract 426.02; San Francisco County; California","1346","123","1248","139","0","14","1133","142","106","72","40","48","18","19","80","62",
"1400000US06075042700","Census Tract 427; San Francisco County; California","2594","322","2388","329","0","19","2105","310","75","73","92","89","0","19","206","112",
"1400000US06075042800","Census Tract 428; San Francisco County; California","922","121","894","122","0","14","793","115","15","14","0","14","28","43","0","14",
"1400000US06075045100","Census Tract 451; San Francisco County; California","1919","281","1835","288","16","27","1729","269","44","54","0","14","10","17","74","70",
"1400000US06075045201","Census Tract 452.01; San Francisco County; California","1324","100","1262","111","0","14","1162","128","31","39","0","14","0","14","62","42",
"1400000US06075045202","Census Tract 452.02; San Francisco County; California","1465","294","1345","277","0","14","1273","273","87","47","0","14","13","20","107","135",
"1400000US06075047600","Census Tract 476; San Francisco County; California","2220","265","2049","251","0","19","1842","254","23","29","0","19","28","33","143","98",
"1400000US06075047701","Census Tract 477.01; San Francisco County; California","2008","191","1811","208","0","14","1729","202","80","46","16","19","48","65","149","86",
"1400000US06075047702","Census Tract 477.02; San Francisco County; California","1592","203","1485","203","0","14","1382","203","101","91","0","14","33","33","74","66",
"1400000US06075047801","Census Tract 478.01; San Francisco County; California","1703","144","1627","136","23","35","1412","142","35","29","0","14","25","41","51","44",
"1400000US06075047802","Census Tract 478.02; San Francisco County; California","1465","174","1339","165","9","15","1219","169","55","35","0","14","24","39","102","87",
"1400000US06075047902","Census Tract 479.02; San Francisco County; California","1517","176","1447","167","8","13","1299","188","18","21","22","34","0","14","70","70",
"1400000US06075047903","Census Tract 479.03; San Francisco County; California","1378","197","1297","196","0","14","1112","181","59","52","10","16","0","14","81","52",
"1400000US06075047904","Census Tract 479.04; San Francisco County; California","1469","375","1352","383","0","14","1238","373","0","14","0","14","0","14","117","91",
"1400000US06075060100","Census Tract 601; San Francisco County; California","1338","158","1299","169","0","14","1195","174","46","51","0","14","0","14","39","37",
"1400000US06075060400","Census Tract 604; San Francisco County; California","1026","129","982","124","0","14","866","122","0","14","0","14","0","14","44","49",
"1400000US06075060502","Census Tract 605.02; San Francisco County; California","925","95","829","99","0","14","643","99","129","54","52","58","16","18","80","53",
"1400000US06075060701","Census Tract 607.01; San Francisco County; California","3343","372","3134","389","0","19","2886","408","302","201","24","52","185","121","24","38",
"1400000US06075060702","Census Tract 607.02; San Francisco County; California","1349","119","1261","129","0","14","1195","127","23","41","0","14","16","28","72","104",
"1400000US06075060703","Census Tract 607.03; San Francisco County; California","2784","350","2401","380","0","19","2298","370","0","19","0","19","22","39","361","190",
"1400000US06075061000","Census Tract 610; San Francisco County; California","1625","224","1608","224","0","14","1405","272","20","21","118","121","5","8","12","14",
"1400000US06075061101","Census Tract 611.01; San Francisco County; California","935","168","612","164","0","14","309","120","30","27","28","40","123","74","200","86",
"1400000US06075061102","Census Tract 611.02; San Francisco County; California","917","111","634","132","0","14","456","121","19","20","0","14","12","19","271","111",
"1400000US06075061200","Census Tract 612; San Francisco County; California","1153","133","1072","138","0","14","843","156","60","53","0","14","10","18","71","59",
"1400000US06075061401","Census Tract 614.01; San Francisco County; California","1459","188","1369","188","0","14","1159","206","119","80","12","20","61","89","29","30",
"1400000US06075061402","Census Tract 614.02; San Francisco County; California","1189","241","1179","242","0","14","1087","252","41","33","36","41","10","16","0","14",
"1400000US06075061501","Census Tract 615.01; San Francisco County; California","1195","470","1195","470","0","14","990","385","0","14","0","14","0","14","0","14",
"1400000US06075061502","Census Tract 615.02; San Francisco County; California","1409","453","1333","453","0","14","1263","441","42","56","18","29","51","61","25","31",
"1400000US06075061503","Census Tract 615.03; San Francisco County; California","1998","311","1933","321","0","14","1567","361","114","91","17","32","65","77","0","14",
"1400000US06075061504","Census Tract 615.04; San Francisco County; California","1179","214","1129","224","0","14","1122","225","0","14","0","14","50","48","0","14",
"1400000US06075061505","Census Tract 615.05; San Francisco County; California","529","42","511","55","0","14","504","56","0","14","0","14","18","23","0","14",
"1400000US06075061506","Census Tract 615.06; San Francisco County; California","2762","453","2743","456","0","14","2690","459","226","211","16","26","19","32","0","14",
"1400000US06075061507","Census Tract 615.07; San Francisco County; California","771","114","771","114","0","14","611","139","13","31","0","14","0","14","0","14",
"1400000US06075061508","Census Tract 615.08; San Francisco County; California","1117","176","1117","176","0","14","1114","176","22","31","0","14","0","14","0","14",
"1400000US06075980200","Census Tract 9802; San Francisco County; California","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14",
"1400000US06075980300","Census Tract 9803; San Francisco County; California","40","24","40","24","0","14","40","24","0","14","0","14","0","14","0","14",
"1400000US06075980401","Census Tract 9804.01; San Francisco County; California","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14",
"1400000US06075980501","Census Tract 9805.01; San Francisco County; California","123","49","41","32","0","14","14","11","0","14","0","14","0","14","82","42",
"1400000US06075980600","Census Tract 9806; San Francisco County; California","573","61","527","67","6","10","503","66","2","3","7","10","21","26","25","26",
"1400000US06075980900","Census Tract 9809; San Francisco County; California","180","65","165","63","0","14","134","60","5","8","6","9","12","12","3","7",
"1400000US06075990100","Census Tract 9901; San Francisco County; California","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14",
"1400000US06075990200","Census Tract 9902; San Francisco County; California","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14",
