"GEO_ID","NAME","B03002_001E","B03002_001M","B03002_002E","B03002_002M","B03002_003E","B03002_003M","B03002_004E","B03002_004M","B03002_005E","B03002_005M","B03002_006E","B03002_006M","B03002_007E","B03002_007M","B03002_008E","B03002_008M","B03002_009E","B03002_009M","B03002_010E","B03002_010M","B03002_011E","B03002_011M","B03002_012E","B03002_012M","B03002_013E","B03002_013M","B03002_014E","B03002_014M","B03002_015E","B03002_015M","B03002_016E","B03002_016M","B03002_017E","B03002_017M","B03002_018E","B03002_018M","B03002_019E","B03002_019M","B03002_020E","B03002_020M","B03002_021E","B03002_021M",
"Geography","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!Not Hispanic or Latino:","Margin of Error!!Total:!!Not Hispanic or Latino:","Estimate!!Total:!!Not Hispanic or Latino:!!White alone","Margin of Error!!Total:!!Not Hispanic or Latino:!!White alone","Estimate!!Total:!!Not Hispanic or Latino:!!Black or African American alone","Margin of Error!!Total:!!Not Hispanic or Latino:!!Black or African American alone","Estimate!!Total:!!Not Hispanic or Latino:!!American Indian and Alaska Native alone","Margin of Error!!Total:!!Not Hispanic or Latino:!!American Indian and Alaska Native alone","Estimate!!Total:!!Not Hispanic or Latino:!!Asian alone","Margin of Error!!Total:!!Not Hispanic or Latino:!!Asian alone","Estimate!!Total:!!Not Hispanic or Latino:!!Native Hawaiian and Other Pacific Islander alone","Margin of Error!!Total:!!Not Hispanic or Latino:!!Native Hawaiian and Other Pacific Islander alone","Estimate!!Total:!!Not Hispanic or Latino:!!Some other race alone","Margin of Error!!Total:!!Not Hispanic or Latino:!!Some other race alone","Estimate!!Total:!!Not Hispanic or Latino:!!Two or more races:","Margin of Error!!Total:!!Not Hispanic or Latino:!!Two or more races:","Estimate!!Total:!!Not Hispanic or Latino:!!Two or more races:!!Two races including Some other race","Margin of Error!!Total:!!Not Hispanic or Latino:!!Two or more races:!!Two races including Some other race","Estimate!!Total:!!Not Hispanic or Latino:!!Two or more races:!!Two races excluding Some other race, and three or more races","Margin of Error!!Total:!!Not Hispanic or Latino:!!Two or more races:!!Two races excluding Some other race, and three or more races","Estimate!!Total:!!Hispanic or Latino:","Margin of Error!!Total:!!Hispanic or Latino:","Estimate!!Total:!!Hispanic or Latino:!!White alone","Margin of Error!!Total:!!Hispanic or Latino:!!White alone","Estimate!!Total:!!Hispanic or Latino:!!Black or African American alone","Margin of Error!!Total:!!Hispanic or Latino:!!Black or African American alone","Estimate!!Total:!!Hispanic or Latino:!!American Indian and Alaska Native alone","Margin of Error!!Total:!!Hispanic or Latino:!!American Indian and Alaska Native alone","Estimate!!Total:!!Hispanic or Latino:!!Asian alone","Margin of Error!!Total:!!Hispanic or Latino:!!Asian alone","Estimate!!Total:!!Hispanic or Latino:!!Native Hawaiian and Other Pacific Islander alone","Margin of Error!!Total:!!Hispanic or Latino:!!Native Hawaiian and Other Pacific Islander alone","Estimate!!Total:!!Hispanic or Latino:!!Some other race alone","Margin of Error!!Total:!!Hispanic or Latino:!!Some other race alone","Estimate!!Total:!!Hispanic or Latino:!!Two or more races:","Margin of Error!!Total:!!Hispanic or Latino:!!Two or more races:","Estimate!!Total:!!Hispanic or Latino:!!Two or more races:!!Two races including Some other race","Margin of Error!!Total:!!Hispanic or Latino:!!Two or more races:!!Two races including Some other race","Estimate!!Total:!!Hispanic or Latino:!!Two or more races:!!Two races excluding Some other race, and three or more races","Margin of Error!!Total:!!Hispanic or Latino:!!Two or more races:!!Two races excluding Some other race, and three or more races",
"1400000US06075010101","Census Tract 101.01; San Francisco County; California","1911","285","1538","215","717","166","113","124","47","62","561","156","0","14","62","72","38","34","0","14","38","34","373","177","51","54","0","14","15","25","0","14","58","87","121","123","128","93","112","86","16","30",
"1400000US06075010102","Census Tract 101.02; San Francisco County; California","1917","339","1805","338","617","172","385","322","0","14","770","192","12","19","0","14","21","22","0","14","21","22","112","126","13","16","0","14","0","14","0","14","0","14","79","124","20","23","20","23","0","14",
"1400000US06075010201","Census Tract 102.01; San Francisco County; California","2650","532","2306","534","1711","472","153","114","55","66","189","86","0","14","10","16","188","152","9","14","179","151","344","230","83","71","0","14","0","14","0","14","0","14","15","27","246","222","190","151","56","82",
"1400000US06075010202","Census Tract 102.02; San Francisco County; California","1839","311","1788","323","1240","323","30","49","0","14","277","180","18","38","42","69","181","107","59","77","122","77","51","44","0","14","0","14","0","14","0","14","0","14","30","33","21","33","21","33","0","14",
"1400000US06075010300","Census Tract 103; San Francisco County; California","3824","551","3389","588","2238","458","0","14","0","14","925","319","0","14","141","222","85","70","16","26","69","65","435","212","45","51","0","14","75","121","0","14","0","14","15","25","300","179","300","179","0","14",
"1400000US06075010401","Census Tract 104.01; San Francisco County; California","2427","739","1960","401","1266","327","7","20","4","9","585","157","0","14","0","14","98","82","5","13","93","78","467","511","4","9","0","14","1","9","0","14","0","14","72","69","390","503","71","82","319","429",
"1400000US06075010402","Census Tract 104.02; San Francisco County; California","1924","254","1842","256","1292","234","31","39","0","14","431","139","0","14","14","23","74","84","0","14","74","84","82","76","0","14","0","14","0","14","0","14","0","14","27","51","55","57","55","57","0","14",
"1400000US06075010500","Census Tract 105; San Francisco County; California","3473","506","3349","512","1432","375","31","44","0","14","1760","417","0","14","0","14","126","121","24","99","102","72","124","76","43","46","0","14","0","14","0","14","0","14","53","59","28","31","19","28","9","15",
"1400000US06075010600","Census Tract 106; San Francisco County; California","2957","407","2567","375","787","202","104","68","0","14","1480","316","0","14","9","15","187","99","15","23","172","100","390","172","148","98","0","14","13","20","0","14","0","14","18","22","211","150","197","149","14","23",
"1400000US06075010701","Census Tract 107.01; San Francisco County; California","3021","616","2983","619","124","52","0","14","0","14","2784","623","0","14","15","23","60","65","0","14","60","65","38","44","25","39","0","14","0","14","0","14","0","14","13","20","0","14","0","14","0","14",
"1400000US06075010702","Census Tract 107.02; San Francisco County; California","1398","257","1190","224","415","121","0","14","0","14","707","189","0","14","0","14","68","45","10","17","58","43","208","160","8","14","0","14","37","58","0","14","0","14","163","113","0","14","0","14","0","14",
"1400000US06075010800","Census Tract 108; San Francisco County; California","4047","537","3776","565","1732","386","277","238","0","14","1446","342","0","14","91","86","230","190","65","87","165","166","271","129","52","60","0","14","0","14","0","14","0","14","147","109","72","78","0","14","72","78",
"1400000US06075010901","Census Tract 109.01; San Francisco County; California","2067","334","1786","271","1351","250","13","21","0","14","205","81","0","14","34","53","183","111","23","28","160","107","281","162","115","107","0","14","16","27","0","14","0","14","0","14","150","125","88","84","62","61",
"1400000US06075010902","Census Tract 109.02; San Francisco County; California","2589","528","2285","419","1563","374","0","14","0","14","571","226","0","14","0","14","151","163","15","25","136","156","304","185","146","154","0","14","0","14","0","14","0","14","55","58","103","86","103","86","0","14",
"1400000US06075011001","Census Tract 110.01; San Francisco County; California","2402","421","2260","407","1428","336","90","148","0","14","696","173","0","14","18","21","28","32","0","14","28","32","142","109","0","14","0","14","0","14","0","14","0","14","29","34","113","113","113","113","0","14",
"1400000US06075011002","Census Tract 110.02; San Francisco County; California","1992","449","1689","434","897","207","0","14","0","14","620","338","0","14","0","14","172","151","0","14","172","151","303","172","104","90","0","14","0","14","0","14","0","14","91","68","108","87","99","86","9","14",
"1400000US06075011101","Census Tract 111.01; San Francisco County; California","2477","413","2325","421","1083","263","76","58","0","14","1082","368","0","14","0","14","84","64","0","14","84","64","152","71","32","30","0","14","0","14","0","14","0","14","44","38","76","47","65","42","11","19",
"1400000US06075011102","Census Tract 111.02; San Francisco County; California","2207","436","1850","351","743","227","231","167","0","14","729","255","0","14","0","14","147","92","39","47","108","70","357","318","60","82","0","14","0","14","0","14","0","14","271","308","26","31","13","22","13","21",
"1400000US06075011200","Census Tract 112; San Francisco County; California","2676","392","2633","385","1319","250","68","79","0","14","1020","302","0","14","42","48","184","117","0","14","184","117","43","35","20","22","0","14","0","14","0","14","0","14","0","14","23","27","23","27","0","14",
"1400000US06075011300","Census Tract 113; San Francisco County; California","2589","473","2456","460","479","128","55","79","0","14","1856","496","0","14","0","14","66","47","0","14","66","47","133","113","77","99","0","14","0","14","3","6","0","14","43","53","10","17","10","17","0","14",
"1400000US06075011700","Census Tract 117; San Francisco County; California","1914","315","1579","303","855","199","27","32","0","14","568","186","0","14","0","14","129","129","0","14","129","129","335","160","7","13","0","14","19","29","0","14","0","14","121","106","188","114","139","118","49","69",
"1400000US06075011800","Census Tract 118; San Francisco County; California","1376","260","1300","261","84","47","20","24","0","14","1098","256","0","14","0","14","98","82","22","35","76","78","76","58","6","10","0","14","0","14","0","14","0","14","30","38","40","44","5","8","35","44",
"1400000US06075011901","Census Tract 119.01; San Francisco County; California","2022","300","1610","260","759","182","38","40","0","14","690","194","0","14","10","15","113","93","63","91","50","37","412","272","79","58","0","14","0","14","0","14","0","14","247","273","86","51","76","48","10","16",
"1400000US06075011902","Census Tract 119.02; San Francisco County; California","3032","641","2503","610","1074","312","54","40","5","8","1174","530","0","14","49","73","147","100","14","22","133","96","529","287","55","64","0","14","11","17","0","14","0","14","353","273","110","79","99","81","11","17",
"1400000US06075012001","Census Tract 120.01; San Francisco County; California","1746","488","1375","366","607","202","21","25","0","14","330","191","0","14","154","181","263","102","237","93","26","36","371","295","5","9","0","14","0","14","0","14","0","14","123","95","243","293","243","293","0","14",
"1400000US06075012002","Census Tract 120.02; San Francisco County; California","2126","377","1459","358","457","159","159","103","0","14","574","190","0","14","0","14","269","201","0","14","269","201","667","308","201","151","15","25","23","41","10","15","0","14","217","122","201","228","49","68","152","217",
"1400000US06075012100","Census Tract 121; San Francisco County; California","3203","399","2535","411","1348","363","46","29","0","14","870","268","0","14","6","8","265","138","46","74","219","109","668","274","204","221","26","39","4","8","20","36","0","14","211","162","203","132","196","131","7","11",
"1400000US06075012202","Census Tract 122.02; San Francisco County; California","2915","377","2411","345","1044","303","373","159","36","45","766","302","0","14","10","22","182","113","24","61","158","104","504","281","24","59","0","14","25","34","0","14","0","14","390","306","65","70","27","33","38","61",
"1400000US06075012203","Census Tract 122.03; San Francisco County; California","1524","386","1244","385","612","295","98","82","16","20","371","242","0","14","63","60","84","11","0","14","84","11","280","105","24","35","0","14","87","84","0","14","0","14","38","60","131","54","131","54","0","14",
"1400000US06075012204","Census Tract 122.04; San Francisco County; California","2571","554","2060","507","988","334","0","14","1","2","823","324","0","14","44","72","204","159","31","35","173","160","511","289","59","59","0","14","21","34","0","14","0","14","194","208","237","171","208","171","29","32",
"1400000US06075012301","Census Tract 123.01; San Francisco County; California","1924","382","1283","275","535","210","167","96","0","14","483","176","0","14","34","53","64","37","0","14","64","37","641","372","13","21","0","14","13","23","0","14","0","14","590","370","25","30","13","22","12","20",
"1400000US06075012302","Census Tract 123.02; San Francisco County; California","2700","266","2243","276","1034","200","195","93","16","18","832","208","0","14","61","98","105","74","59","49","46","55","457","131","71","93","38","58","23","35","0","14","0","14","168","85","157","122","123","111","34","40",
"1400000US06075012403","Census Tract 124.03; San Francisco County; California","2481","648","1476","492","339","154","82","49","0","14","866","423","0","14","137","212","52","40","0","14","52","40","1005","585","0","14","8","19","48","59","12","20","0","14","557","413","380","222","335","225","45","54",
"1400000US06075012404","Census Tract 124.04; San Francisco County; California","2714","453","1517","434","698","370","103","76","0","14","572","287","17","27","0","14","127","128","9","26","118","125","1197","382","86","77","71","114","70","87","61","92","0","14","807","350","102","106","76","105","26","38",
"1400000US06075012405","Census Tract 124.05; San Francisco County; California","3764","491","2907","478","1271","354","590","294","0","14","667","199","0","14","0","14","379","343","0","14","379","343","857","359","102","100","0","14","77","79","0","14","0","14","99","99","579","365","579","365","0","14",
"1400000US06075012406","Census Tract 124.06; San Francisco County; California","1529","254","1159","281","442","127","69","79","0","14","648","267","0","14","0","14","0","14","0","14","0","14","370","167","13","20","18","40","0","14","0","14","0","14","233","133","106","92","67","84","39","47",
"1400000US06075012502","Census Tract 125.02; San Francisco County; California","4517","696","3285","437","911","351","616","213","219","176","1371","361","18","38","15","31","135","118","67","108","68","65","1232","661","46","61","3","8","5","13","0","14","0","14","870","649","308","227","260","216","48","53",
"1400000US06075012503","Census Tract 125.03; San Francisco County; California","4772","558","3231","736","696","268","391","162","27","48","1956","703","0","14","0","14","161","136","0","14","161","136","1541","647","34","35","25","39","47","95","33","55","0","14","1074","549","328","236","328","236","0","14",
"1400000US06075012504","Census Tract 125.04; San Francisco County; California","693","220","472","142","121","81","58","57","16","27","239","148","0","14","0","14","38","34","0","14","38","34","221","188","0","14","0","14","0","14","0","14","0","14","28","34","193","186","193","186","0","14",
"1400000US06075012601","Census Tract 126.01; San Francisco County; California","2105","347","1972","335","1504","311","0","14","0","14","197","92","0","14","0","14","271","151","129","86","142","123","133","96","44","47","0","14","0","14","10","46","0","14","8","9","71","68","71","68","0","14",
"1400000US06075012602","Census Tract 126.02; San Francisco County; California","3071","477","2934","452","2508","438","8","15","0","14","212","99","0","14","15","26","191","124","9","16","182","122","137","79","28","35","0","14","0","14","0","14","0","14","10","16","99","67","89","66","10","15",
"1400000US06075012700","Census Tract 127; San Francisco County; California","4027","674","3820","664","3342","613","35","57","0","14","251","184","0","14","0","14","192","147","50","45","142","132","207","255","0","14","0","14","0","14","0","14","0","14","0","14","207","255","207","255","0","14",
"1400000US06075012801","Census Tract 128.01; San Francisco County; California","2568","578","2149","384","1937","369","20","27","0","14","113","85","16","27","33","56","30","42","0","14","30","42","419","484","76","62","0","14","0","14","0","14","0","14","35","54","308","437","308","437","0","14",
"1400000US06075012802","Census Tract 128.02; San Francisco County; California","1855","334","1617","368","1203","381","3","13","0","14","390","153","0","14","0","14","21","28","0","14","21","28","238","143","15","22","0","14","0","14","0","14","0","14","75","76","148","116","148","116","0","14",
"1400000US06075012901","Census Tract 129.01; San Francisco County; California","2830","579","2510","547","1882","567","3","5","0","14","464","217","0","14","0","14","161","62","9","15","152","62","320","158","98","78","0","14","1","7","0","14","0","14","28","25","193","134","173","138","20","23",
"1400000US06075012902","Census Tract 129.02; San Francisco County; California","2589","366","2417","349","1751","366","18","31","0","14","436","224","90","96","54","77","68","55","27","30","41","47","172","82","59","59","0","14","0","14","0","14","0","14","28","32","85","54","49","46","36","32",
"1400000US06075013001","Census Tract 130.01; San Francisco County; California","1427","250","1335","246","1132","228","7","13","4","8","120","61","0","14","0","14","72","64","28","46","44","47","92","75","33","63","0","14","0","14","8","18","0","14","51","55","0","14","0","14","0","14",
"1400000US06075013002","Census Tract 130.02; San Francisco County; California","2843","650","2652","644","2035","494","0","14","45","51","331","189","0","14","0","14","241","252","0","14","241","252","191","133","55","68","0","14","0","14","0","14","0","14","0","14","136","118","120","116","16","26",
"1400000US06075013101","Census Tract 131.01; San Francisco County; California","3768","544","3498","533","2056","459","48","61","0","14","1254","523","0","14","0","14","140","84","0","14","140","84","270","165","13","22","0","14","0","14","71","111","0","14","20","25","166","117","96","90","70","61",
"1400000US06075013102","Census Tract 131.02; San Francisco County; California","2550","456","2131","408","1534","351","101","104","0","14","317","135","0","14","6","8","173","80","35","58","138","77","419","206","170","113","0","14","0","14","0","14","0","14","92","67","157","163","139","161","18","29",
"1400000US06075013200","Census Tract 132; San Francisco County; California","3481","557","3286","537","2412","417","1","2","0","14","540","288","0","14","17","26","316","189","153","189","163","98","195","150","81","87","0","14","0","14","0","14","0","14","1","2","113","117","113","117","0","14",
"1400000US06075013300","Census Tract 133; San Francisco County; California","3952","451","3757","456","2592","494","64","42","0","14","901","303","0","14","24","39","176","92","38","37","138","81","195","85","31","28","0","14","0","14","0","14","0","14","16","18","148","78","115","62","33","38",
"1400000US06075013401","Census Tract 134.01; San Francisco County; California","1390","295","1309","286","908","211","3","8","3","8","159","76","0","14","25","20","211","196","17","27","194","194","81","67","7","10","0","14","0","14","0","14","0","14","9","14","65","63","61","63","4","8",
"1400000US06075013402","Census Tract 134.02; San Francisco County; California","2420","400","2299","388","1429","349","100","110","2","5","668","229","0","14","0","14","100","74","0","14","100","74","121","84","39","40","0","14","0","14","0","14","0","14","55","68","27","23","21","24","6","11",
"1400000US06075013500","Census Tract 135; San Francisco County; California","2807","331","2406","304","1995","301","0","14","0","14","266","90","0","14","0","14","145","83","9","15","136","81","401","179","140","140","0","14","0","14","27","43","0","14","32","53","202","120","71","54","131","114",
"1400000US06075015100","Census Tract 151; San Francisco County; California","2641","423","2503","419","1229","255","144","108","5","10","939","268","0","14","7","12","179","101","10","14","169","98","138","85","70","47","0","14","0","14","0","14","0","14","10","18","58","59","17","21","41","54",
"1400000US06075015201","Census Tract 152.01; San Francisco County; California","1615","203","1525","208","773","213","173","107","0","14","506","178","0","14","0","14","73","55","46","38","27","32","90","35","61","22","0","14","0","14","0","14","0","14","15","27","14","19","14","19","0","14",
"1400000US06075015202","Census Tract 152.02; San Francisco County; California","2413","631","2286","631","1212","291","404","561","0","14","577","201","0","14","0","14","93","52","0","14","93","52","127","112","26","33","0","14","0","14","0","14","0","14","0","14","101","104","59","55","42","51",
"1400000US06075015300","Census Tract 153; San Francisco County; California","2377","414","2075","306","1546","287","185","134","0","14","211","103","0","14","0","14","133","74","19","23","114","72","302","158","45","56","0","14","61","54","0","14","0","14","40","39","156","142","156","142","0","14",
"1400000US06075015401","Census Tract 154.01; San Francisco County; California","3205","380","2927","393","1642","299","28","30","0","14","1098","293","0","14","17","27","142","116","15","24","127","103","278","192","32","41","5","9","0","14","0","14","0","14","67","56","174","165","155","161","19","22",
"1400000US06075015402","Census Tract 154.02; San Francisco County; California","2688","575","2165","322","1640","349","40","67","0","14","398","234","0","14","0","14","87","81","50","77","37","37","523","508","161","185","0","14","16","23","26","40","0","14","102","120","218","213","207","212","11","17",
"1400000US06075015500","Census Tract 155; San Francisco County; California","4011","517","3561","413","1757","450","137","136","0","14","1575","391","0","14","51","82","41","45","9","16","32","42","450","306","58","87","0","14","0","14","0","14","0","14","262","280","130","104","130","104","0","14",
"1400000US06075015600","Census Tract 156; San Francisco County; California","2964","501","2746","479","1180","262","151","89","5","6","1151","373","0","14","8","13","251","109","36","40","215","100","218","112","82","79","0","14","0","14","11","18","0","14","73","67","52","46","52","46","0","14",
"1400000US06075015701","Census Tract 157.01; San Francisco County; California","4777","488","4147","501","2323","534","141","87","0","14","1334","212","0","14","0","14","349","132","26","28","323","132","630","157","151","71","18","25","0","14","110","90","0","14","167","98","184","97","146","99","38","42",
"1400000US06075015702","Census Tract 157.02; San Francisco County; California","3080","676","2793","682","1655","254","65","64","0","14","458","164","0","14","469","627","146","77","29","33","117","69","287","116","74","64","8","14","0","14","0","14","0","14","121","103","84","58","69","53","15","23",
"1400000US06075015801","Census Tract 158.01; San Francisco County; California","3384","483","2903","471","1126","231","640","349","0","14","919","190","0","14","0","14","218","106","34","38","184","108","481","191","37","42","132","183","0","14","0","14","0","14","124","152","188","111","188","111","0","14",
"1400000US06075015802","Census Tract 158.02; San Francisco County; California","3095","519","2773","492","1566","315","184","108","0","14","531","157","0","14","41","52","451","216","0","14","451","216","322","164","44","41","0","14","0","14","0","14","0","14","169","152","109","65","82","51","27","42",
"1400000US06075015900","Census Tract 159; San Francisco County; California","4861","853","3877","729","1502","564","576","422","0","14","1519","402","0","14","84","97","196","137","0","14","196","137","984","701","37","42","0","14","463","572","0","14","0","14","324","280","160","96","139","89","21","33",
"1400000US06075016000","Census Tract 160; San Francisco County; California","2892","538","2446","507","903","177","201","101","5","18","986","281","0","14","6","9","345","426","0","14","345","426","446","223","61","42","0","14","0","14","0","14","0","14","290","218","95","55","95","55","0","14",
"1400000US06075016101","Census Tract 161.01; San Francisco County; California","2426","506","2390","506","943","271","183","127","0","14","984","517","0","14","0","14","280","132","36","40","244","131","36","35","14","24","10","17","0","14","0","14","0","14","0","14","12","16","2","5","10","15",
"1400000US06075016102","Census Tract 161.02; San Francisco County; California","2989","494","2655","473","186","242","1013","274","0","14","1005","403","296","269","0","14","155","160","0","14","155","160","334","219","16","23","168","198","0","14","36","46","0","14","0","14","114","98","114","98","0","14",
"1400000US06075016200","Census Tract 162; San Francisco County; California","3209","583","2838","629","1489","422","135","121","13","21","841","409","3","13","211","199","146","107","30","35","116","109","371","228","42","48","0","14","0","14","0","14","0","14","142","142","187","170","187","170","0","14",
"1400000US06075016300","Census Tract 163; San Francisco County; California","3925","583","3360","589","2258","505","444","258","0","14","514","229","0","14","29","64","115","89","46","73","69","53","565","248","79","119","0","14","0","14","0","14","0","14","45","39","441","257","105","116","336","224",
