"GEO_ID","NAME","B25044_001E","B25044_001M","B25044_002E","B25044_002M","B25044_003E","B25044_003M","B25044_004E","B25044_004M","B25044_005E","B25044_005M","B25044_006E","B25044_006M","B25044_007E","B25044_007M","B25044_008E","B25044_008M","B25044_009E","B25044_009M","B25044_010E","B25044_010M","B25044_011E","B25044_011M","B25044_012E","B25044_012M","B25044_013E","B25044_013M","B25044_014E","B25044_014M","B25044_015E","B25044_015M",
"Geography","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!Owner occupied:","Margin of Error!!Total:!!Owner occupied:","Estimate!!Total:!!Owner occupied:!!No vehicle available","Margin of Error!!Total:!!Owner occupied:!!No vehicle available","Estimate!!Total:!!Owner occupied:!!1 vehicle available","Margin of Error!!Total:!!Owner occupied:!!1 vehicle available","Estimate!!Total:!!Owner occupied:!!2 vehicles available","Margin of Error!!Total:!!Owner occupied:!!2 vehicles available","Estimate!!Total:!!Owner occupied:!!3 vehicles available","Margin of Error!!Total:!!Owner occupied:!!3 vehicles available","Estimate!!Total:!!Owner occupied:!!4 vehicles available","Margin of Error!!Total:!!Owner occupied:!!4 vehicles available","Estimate!!Total:!!Owner occupied:!!5 or more vehicles available","Margin of Error!!Total:!!Owner occupied:!!5 or more vehicles available","Estimate!!Total:!!Renter occupied:","Margin of Error!!Total:!!Renter occupied:","Estimate!!Total:!!Renter occupied:!!No vehicle available","Margin of Error!!Total:!!Renter occupied:!!No vehicle available","Estimate!!Total:!!Renter occupied:!!1 vehicle available","Margin of Error!!Total:!!Renter occupied:!!1 vehicle available","Estimate!!Total:!!Renter occupied:!!2 vehicles available","Margin of Error!!Total:!!Renter occupied:!!2 vehicles available","Estimate!!Total:!!Renter occupied:!!3 vehicles available","Margin of Error!!Total:!!Renter occupied:!!3 vehicles available","Estimate!!Total:!!Renter occupied:!!4 vehicles available","Margin of Error!!Total:!!Renter occupied:!!4 vehicles available","Estimate!!Total:!!Renter occupied:!!5 or more vehicles available","Margin of Error!!Total:!!Renter occupied:!!5 or more vehicles available",
"1400000US06075010101","Census Tract 101.01; San Francisco County; California","1212","143","113","74","0","14","51","44","62","63","0","14","0","14","0","14","1099","145","459","114","600","154","40","40","0","14","0","14","0","14",
"1400000US06075010102","Census Tract 101.02; San Francisco County; California","907","200","302","93","22","28","235","97","45","33","0","14","0","14","0","14","605","189","281","194","211","61","103","44","10","20","0","14","0","14",
"1400000US06075010201","Census Tract 102.01; San Francisco County; California","1375","174","535","170","122","129","227","105","91","56","95","94","0","14","0","14","840","133","330","121","387","95","123","79","0","14","0","14","0","14",
"1400000US06075010202","Census Tract 102.02; San Francisco County; California","1091","139","338","107","14","24","262","114","62","42","0","14","0","14","0","14","753","163","192","122","435","133","96","58","0","14","30","49","0","14",
"1400000US06075010300","Census Tract 103; San Francisco County; California","2143","355","499","230","24","37","338","143","137","148","0","14","0","14","0","14","1644","362","476","216","876","334","229","107","63","56","0","14","0","14",
"1400000US06075010401","Census Tract 104.01; San Francisco County; California","944","203","316","76","26","31","168","73","122","53","0","14","0","14","0","14","628","209","245","187","235","111","124","96","11","17","0","14","13","21",
"1400000US06075010402","Census Tract 104.02; San Francisco County; California","1202","141","366","126","82","62","118","66","70","64","44","46","52","81","0","14","836","150","337","130","365","129","80","69","54","31","0","14","0","14",
"1400000US06075010500","Census Tract 105; San Francisco County; California","1738","213","364","126","39","46","276","116","38","41","0","14","11","17","0","14","1374","201","613","155","733","213","28","25","0","14","0","14","0","14",
"1400000US06075010600","Census Tract 106; San Francisco County; California","1836","250","195","73","21","28","120","54","54","40","0","14","0","14","0","14","1641","266","1168","257","413","135","54","42","6","10","0","14","0","14",
"1400000US06075010701","Census Tract 107.01; San Francisco County; California","1834","237","97","64","56","51","14","22","27","39","0","14","0","14","0","14","1737","245","1491","262","246","117","0","14","0","14","0","14","0","14",
"1400000US06075010702","Census Tract 107.02; San Francisco County; California","674","95","125","72","8","14","65","55","52","51","0","14","0","14","0","14","549","84","303","115","215","73","31","35","0","14","0","14","0","14",
"1400000US06075010800","Census Tract 108; San Francisco County; California","2382","349","471","142","123","63","220","135","73","49","55","62","0","14","0","14","1911","333","561","199","983","266","350","187","17","25","0","14","0","14",
"1400000US06075010901","Census Tract 109.01; San Francisco County; California","1071","126","253","97","53","61","140","64","42","34","18","22","0","14","0","14","818","141","347","122","341","106","94","71","36","43","0","14","0","14",
"1400000US06075010902","Census Tract 109.02; San Francisco County; California","1452","223","142","66","12","19","98","58","32","41","0","14","0","14","0","14","1310","223","877","249","338","127","79","84","16","24","0","14","0","14",
"1400000US06075011001","Census Tract 110.01; San Francisco County; California","1405","216","312","116","60","49","184","106","68","45","0","14","0","14","0","14","1093","205","654","190","315","105","80","52","44","49","0","14","0","14",
"1400000US06075011002","Census Tract 110.02; San Francisco County; California","1129","269","357","211","13","20","293","206","51","44","0","14","0","14","0","14","772","189","369","130","355","141","48","51","0","14","0","14","0","14",
"1400000US06075011101","Census Tract 111.01; San Francisco County; California","1473","227","154","82","28","29","114","73","12","19","0","14","0","14","0","14","1319","227","770","162","476","192","73","72","0","14","0","14","0","14",
"1400000US06075011102","Census Tract 111.02; San Francisco County; California","1312","287","94","59","51","42","43","41","0","14","0","14","0","14","0","14","1218","280","900","250","301","166","17","26","0","14","0","14","0","14",
"1400000US06075011200","Census Tract 112; San Francisco County; California","1633","227","362","105","99","53","197","82","56","45","10","15","0","14","0","14","1271","222","828","202","363","118","80","64","0","14","0","14","0","14",
"1400000US06075011300","Census Tract 113; San Francisco County; California","1333","165","130","52","51","38","79","45","0","14","0","14","0","14","0","14","1203","160","803","133","343","145","49","44","8","14","0","14","0","14",
"1400000US06075011700","Census Tract 117; San Francisco County; California","1111","151","128","61","50","42","78","52","0","14","0","14","0","14","0","14","983","154","780","168","170","93","16","25","0","14","17","26","0","14",
"1400000US06075011800","Census Tract 118; San Francisco County; California","716","89","4","6","4","6","0","14","0","14","0","14","0","14","0","14","712","90","529","77","151","53","23","28","9","14","0","14","0","14",
"1400000US06075011901","Census Tract 119.01; San Francisco County; California","1217","135","212","67","59","37","143","57","10","16","0","14","0","14","0","14","1005","130","737","139","255","90","1","18","12","21","0","14","0","14",
"1400000US06075011902","Census Tract 119.02; San Francisco County; California","1678","210","86","47","15","25","25","24","46","42","0","14","0","14","0","14","1592","213","1137","214","359","153","84","87","12","18","0","14","0","14",
"1400000US06075012001","Census Tract 120.01; San Francisco County; California","1004","179","94","58","36","42","46","50","12","19","0","14","0","14","0","14","910","184","566","153","214","107","0","14","130","104","0","14","0","14",
"1400000US06075012002","Census Tract 120.02; San Francisco County; California","1359","259","176","209","12","19","164","218","0","14","0","14","0","14","0","14","1183","154","862","178","301","144","20","33","0","14","0","14","0","14",
"1400000US06075012100","Census Tract 121; San Francisco County; California","2080","264","147","118","83","69","64","100","0","14","0","14","0","14","0","14","1933","272","1452","224","481","263","0","14","0","14","0","14","0","14",
"1400000US06075012202","Census Tract 122.02; San Francisco County; California","1488","172","178","132","60","76","118","102","0","14","0","14","0","14","0","14","1310","156","994","185","296","132","20","22","0","14","0","14","0","14",
"1400000US06075012203","Census Tract 122.03; San Francisco County; California","1081","338","0","14","0","14","0","14","0","14","0","14","0","14","0","14","1081","338","876","358","164","105","41","57","0","14","0","14","0","14",
"1400000US06075012204","Census Tract 122.04; San Francisco County; California","1566","296","219","66","61","48","148","34","0","14","0","14","0","14","10","16","1347","284","1171","295","155","75","21","33","0","14","0","14","0","14",
"1400000US06075012301","Census Tract 123.01; San Francisco County; California","1311","178","28","30","17","24","0","14","11","18","0","14","0","14","0","14","1283","177","1144","162","139","110","0","14","0","14","0","14","0","14",
"1400000US06075012302","Census Tract 123.02; San Francisco County; California","1886","183","0","14","0","14","0","14","0","14","0","14","0","14","0","14","1886","183","1606","188","188","83","62","49","0","14","0","14","30","28",
"1400000US06075012403","Census Tract 124.03; San Francisco County; California","1181","280","26","43","0","14","26","43","0","14","0","14","0","14","0","14","1155","293","833","315","259","185","63","78","0","14","0","14","0","14",
"1400000US06075012404","Census Tract 124.04; San Francisco County; California","1499","372","0","14","0","14","0","14","0","14","0","14","0","14","0","14","1499","372","1182","378","236","118","32","34","22","37","0","14","27","45",
"1400000US06075012405","Census Tract 124.05; San Francisco County; California","2513","438","43","34","22","35","0","14","0","14","21","32","0","14","0","14","2470","433","1692","446","670","201","95","127","13","24","0","14","0","14",
"1400000US06075012406","Census Tract 124.06; San Francisco County; California","947","144","148","60","71","49","63","37","14","22","0","14","0","14","0","14","799","141","648","139","151","80","0","14","0","14","0","14","0","14",
"1400000US06075012502","Census Tract 125.02; San Francisco County; California","2270","314","0","14","0","14","0","14","0","14","0","14","0","14","0","14","2270","314","1898","338","237","166","89","84","46","74","0","14","0","14",
"1400000US06075012503","Census Tract 125.03; San Francisco County; California","2205","301","11","45","0","14","11","45","0","14","0","14","0","14","0","14","2194","297","1658","333","445","212","0","14","91","97","0","14","0","14",
"1400000US06075012504","Census Tract 125.04; San Francisco County; California","333","98","55","52","14","21","0","14","15","24","26","42","0","14","0","14","278","91","238","74","4","8","36","56","0","14","0","14","0","14",
"1400000US06075012601","Census Tract 126.01; San Francisco County; California","1291","158","263","72","4","9","124","61","116","64","19","26","0","14","0","14","1028","165","413","120","538","121","77","58","0","14","0","14","0","14",
"1400000US06075012602","Census Tract 126.02; San Francisco County; California","1425","178","450","128","85","87","207","73","85","53","73","46","0","14","0","14","975","165","257","119","529","116","130","73","48","47","0","14","11","13",
"1400000US06075012700","Census Tract 127; San Francisco County; California","2074","293","613","235","40","46","248","204","315","196","10","22","0","14","0","14","1461","172","230","134","1060","181","147","98","0","14","0","14","24","27",
"1400000US06075012801","Census Tract 128.01; San Francisco County; California","1210","167","449","94","27","43","188","78","164","79","18","30","52","45","0","14","761","163","306","146","394","160","34","43","27","29","0","14","0","14",
"1400000US06075012802","Census Tract 128.02; San Francisco County; California","935","165","233","98","27","30","61","44","135","83","10","17","0","14","0","14","702","169","164","88","476","158","24","26","0","14","38","59","0","14",
"1400000US06075012901","Census Tract 129.01; San Francisco County; California","1454","175","324","96","20","20","227","99","71","33","6","10","0","14","0","14","1130","171","306","111","735","181","81","53","0","14","0","14","8","14",
"1400000US06075012902","Census Tract 129.02; San Francisco County; California","1700","210","387","103","11","20","265","102","97","43","14","23","0","14","0","14","1313","202","477","144","633","162","83","57","120","97","0","14","0","14",
"1400000US06075013001","Census Tract 130.01; San Francisco County; California","863","139","229","62","0","14","78","54","151","34","0","14","0","14","0","14","634","130","202","90","348","124","84","60","0","14","0","14","0","14",
"1400000US06075013002","Census Tract 130.02; San Francisco County; California","1253","284","277","129","0","14","159","103","107","79","11","19","0","14","0","14","976","250","380","234","470","158","94","91","32","51","0","14","0","14",
"1400000US06075013101","Census Tract 131.01; San Francisco County; California","2343","264","660","192","154","97","411","166","95","67","0","14","0","14","0","14","1683","237","435","151","1060","278","145","85","29","33","0","14","14","24",
"1400000US06075013102","Census Tract 131.02; San Francisco County; California","1565","306","481","142","30","27","278","131","115","68","40","33","18","20","0","14","1084","286","372","118","632","281","71","47","9","14","0","14","0","14",
"1400000US06075013200","Census Tract 132; San Francisco County; California","2209","317","800","245","10","16","385","213","358","144","34","43","13","21","0","14","1409","247","351","164","963","254","95","80","0","14","0","14","0","14",
"1400000US06075013300","Census Tract 133; San Francisco County; California","1999","199","818","124","47","31","295","93","370","79","100","61","6","10","0","14","1181","211","632","211","352","127","170","92","12","20","0","14","15","23",
"1400000US06075013401","Census Tract 134.01; San Francisco County; California","797","236","203","75","52","49","59","31","75","46","17","21","0","14","0","14","594","235","163","82","333","211","98","64","0","14","0","14","0","14",
"1400000US06075013402","Census Tract 134.02; San Francisco County; California","1205","203","285","120","43","31","133","84","53","35","0","14","56","91","0","14","920","198","190","107","624","171","106","96","0","14","0","14","0","14",
"1400000US06075013500","Census Tract 135; San Francisco County; California","1614","211","446","148","9","14","330","138","100","67","7","12","0","14","0","14","1168","188","521","108","582","168","65","53","0","14","0","14","0","14",
"1400000US06075015100","Census Tract 151; San Francisco County; California","1713","140","615","110","92","51","469","103","37","32","13","22","4","8","0","14","1098","130","603","119","471","112","24","28","0","14","0","14","0","14",
"1400000US06075015201","Census Tract 152.01; San Francisco County; California","973","149","107","71","0","14","43","69","34","30","30","3","0","14","0","14","866","137","484","127","362","98","20","22","0","14","0","14","0","14",
"1400000US06075015202","Census Tract 152.02; San Francisco County; California","1065","170","544","166","114","76","400","152","30","38","0","14","0","14","0","14","521","152","193","85","271","134","34","28","23","36","0","14","0","14",
"1400000US06075015300","Census Tract 153; San Francisco County; California","1077","126","427","108","66","54","274","92","87","56","0","14","0","14","0","14","650","150","290","100","213","67","140","98","7","14","0","14","0","14",
"1400000US06075015401","Census Tract 154.01; San Francisco County; California","1632","288","558","173","28","43","224","102","221","157","85","58","0","14","0","14","1074","262","312","124","729","258","25","29","8","16","0","14","0","14",
"1400000US06075015402","Census Tract 154.02; San Francisco County; California","1331","291","325","83","12","19","170","80","111","52","19","30","0","14","13","21","1006","291","135","75","596","234","216","196","59","54","0","14","0","14",
"1400000US06075015500","Census Tract 155; San Francisco County; California","2250","275","170","75","30","38","79","47","61","56","0","14","0","14","0","14","2080","274","1248","278","643","222","172","80","17","31","0","14","0","14",
"1400000US06075015600","Census Tract 156; San Francisco County; California","1376","207","391","112","49","32","207","96","118","58","17","21","0","14","0","14","985","192","363","94","532","184","48","33","11","14","31","43","0","14",
"1400000US06075015701","Census Tract 157.01; San Francisco County; California","1217","152","387","104","37","40","139","91","163","81","48","47","0","14","0","14","830","191","192","81","428","134","210","130","0","14","0","14","0","14",
"1400000US06075015702","Census Tract 157.02; San Francisco County; California","1397","213","655","216","83","52","367","206","166","108","39","37","0","14","0","14","742","132","121","79","475","123","100","66","36","44","10","17","0","14",
"1400000US06075015801","Census Tract 158.01; San Francisco County; California","1416","149","323","91","10","14","228","77","64","44","0","14","10","18","11","17","1093","131","365","107","593","129","135","79","0","14","0","14","0","14",
"1400000US06075015802","Census Tract 158.02; San Francisco County; California","1572","155","338","93","25","35","212","85","83","51","18","21","0","14","0","14","1234","160","489","124","556","157","144","69","36","54","0","14","9","15",
"1400000US06075015900","Census Tract 159; San Francisco County; California","2159","248","509","151","47","47","373","127","41","41","29","42","19","28","0","14","1650","253","1049","246","418","171","183","136","0","14","0","14","0","14",
"1400000US06075016000","Census Tract 160; San Francisco County; California","1724","446","434","107","118","58","271","93","32","32","13","14","0","14","0","14","1290","457","905","469","361","98","24","28","0","14","0","14","0","14",
"1400000US06075016101","Census Tract 161.01; San Francisco County; California","1572","305","150","68","9","15","86","75","55","23","0","14","0","14","0","14","1422","294","860","293","471","146","91","46","0","14","0","14","0","14",
"1400000US06075016102","Census Tract 161.02; San Francisco County; California","1212","256","23","39","0","14","23","39","0","14","0","14","0","14","0","14","1189","259","641","256","395","170","107","75","46","56","0","14","0","14",
"1400000US06075016200","Census Tract 162; San Francisco County; California","1872","345","466","246","116","86","230","203","120","128","0","14","0","14","0","14","1406","265","888","244","511","145","7","11","0","14","0","14","0","14",
"1400000US06075016300","Census Tract 163; San Francisco County; California","1944","234","282","124","41","47","148","93","64","38","29","55","0","14","0","14","1662","253","677","228","905","263","49","51","13","12","18","31","0","14",
"1400000US06075016400","Census Tract 164; San Francisco County; California","1679","202","249","84","45","38","134","60","34","38","5","9","0","14","31","46","1430","224","605","138","695","210","87","78","11","20","32","55","0","14",
"1400000US06075016500","Census Tract 165; San Francisco County; California","2303","259","730","249","150","168","450","163","130","79","0","19","0","19","0","19","1573","310","533","205","880","244","160","90","0","19","0","19","0","19",
"1400000US06075016601","Census Tract 166.01; San Francisco County; California","1511","211","311","81","71","56","160","57","80","44","0","14","0","14","0","14","1200","224","530","134","618","240","30","28","0","14","22","33","0","14",
"1400000US06075016602","Census Tract 166.02; San Francisco County; California","988","240","198","88","0","14","198","88","0","14","0","14","0","14","0","14","790","242","197","89","502","228","52","44","39","62","0","14","0","14",
"1400000US06075016700","Census Tract 167; San Francisco County; California","2315","292","727","209","57","58","310","153","360","165","0","19","0","19","0","19","1588","327","822","308","628","185","123","92","15","26","0","19","0","19",
"1400000US06075016801","Census Tract 168.01; San Francisco County; California","1997","212","389","135","145","105","170","64","54","39","15","22","5","8","0","14","1608","219","899","173","587","198","63","54","4","11","0","14","55","52",
"1400000US06075016802","Census Tract 168.02; San Francisco County; California","1924","222","314","104","101","59","151","94","62","61","0","14","0","14","0","14","1610","225","846","230","680","228","15","22","69","89","0","14","0","14",
"1400000US06075016900","Census Tract 169; San Francisco County; California","1620","183","518","151","84","43","338","144","69","41","17","21","10","16","0","14","1102","173","647","164","372","110","59","36","15","21","0","14","9","14",
"1400000US06075017000","Census Tract 170; San Francisco County; California","2146","271","1105","247","70","64","530","163","477","186","28","37","0","14","0","14","1041","242","342","146","611","202","88","68","0","14","0","14","0","14",
"1400000US06075017101","Census Tract 171.01; San Francisco County; California","1776","214","599","106","74","56","174","69","257","78","78","55","9","13","7","12","1177","217","375","133","581","155","213","131","8","12","0","14","0","14",
"1400000US06075017102","Census Tract 171.02; San Francisco County; California","1538","158","504","111","86","49","259","87","157","59","2","10","0","14","0","14","1034","159","354","101","485","105","161","87","34","44","0","14","0","14",
"1400000US06075017602","Census Tract 176.02; San Francisco County; California","1534","262","136","59","47","41","49","44","30","46","0","14","0","14","10","17","1398","252","964","174","363","225","71","68","0","14","0","14","0","14",
"1400000US06075017603","Census Tract 176.03; San Francisco County; California","2376","343","427","160","137","118","217","129","0","14","47","72","26","42","0","14","1949","324","1328","315","492","199","129","150","0","14","0","14","0","14",
"1400000US06075017604","Census Tract 176.04; San Francisco County; California","2175","221","222","124","115","101","84","75","23","37","0","14","0","14","0","14","1953","233","1400","258","406","180","147","103","0","14","0","14","0","14",
"1400000US06075017700","Census Tract 177; San Francisco County; California","1174","134","287","95","89","56","75","51","115","72","8","12","0","14","0","14","887","148","356","145","483","153","48","43","0","14","0","14","0","14",
"1400000US06075017801","Census Tract 178.01; San Francisco County; California","2381","214","614","218","141","85","334","143","139","137","0","14","0","14","0","14","1767","197","1290","184","454","133","23","34","0","14","0","14","0","14",
"1400000US06075017803","Census Tract 178.03; San Francisco County; California","1174","203","300","111","60","53","151","102","89","73","0","14","0","14","0","14","874","234","555","209","312","145","7","16","0","14","0","14","0","14",
"1400000US06075017804","Census Tract 178.04; San Francisco County; California","2132","299","667","243","94","103","536","230","37","48","0","14","0","14","0","14","1465","311","829","243","550","204","86","86","0","14","0","14","0","14",
"1400000US06075017903","Census Tract 179.03; San Francisco County; California","617","96","0","14","0","14","0","14","0","14","0","14","0","14","0","14","617","96","91","42","213","76","160","62","146","70","7","13","0","14",
"1400000US06075018000","Census Tract 180; San Francisco County; California","1525","237","394","102","52","40","292","91","41","39","9","15","0","14","0","14","1131","215","581","159","550","160","0","14","0","14","0","14","0","14",
"1400000US06075020101","Census Tract 201.01; San Francisco County; California","1917","288","485","191","136","74","292","162","48","45","9","16","0","14","0","14","1432","321","699","266","610","221","38","39","85","56","0","14","0","14",
"1400000US06075020102","Census Tract 201.02; San Francisco County; California","1396","311","246","140","59","50","53","43","134","120","0","14","0","14","0","14","1150","282","701","181","160","113","254","231","0","14","0","14","35","46",
"1400000US06075020201","Census Tract 202.01; San Francisco County; California","1005","150","240","99","102","82","84","65","50","57","0","14","4","6","0","14","765","173","399","133","287","101","37","40","42","56","0","14","0","14",
"1400000US06075020202","Census Tract 202.02; San Francisco County; California","2173","322","482","181","116","75","270","159","45","44","51","72","0","14","0","14","1691","332","969","291","628","148","83","101","11","18","0","14","0","14",
"1400000US06075020300","Census Tract 203; San Francisco County; California","2189","491","802","418","92","56","598","406","79","47","33","29","0","14","0","14","1387","299","820","286","473","128","94","51","0","14","0","14","0","14",
"1400000US06075020401","Census Tract 204.01; San Francisco County; California","1607","159","747","156","84","41","348","141","251","83","27","22","37","42","0","14","860","155","185","80","476","139","167","72","24","28","8","12","0","14",
"1400000US06075020402","Census Tract 204.02; San Francisco County; California","2385","275","764","238","132","125","400","210","232","101","0","14","0","14","0","14","1621","249","263","133","852","201","403","170","44","43","59","60","0","14",
"1400000US06075020500","Census Tract 205; San Francisco County; California","1274","123","551","110","10","16","290","90","242","76","9","14","0","14","0","14","723","102","282","103","383","108","48","33","10","16","0","14","0","14",
"1400000US06075020601","Census Tract 206.01; San Francisco County; California","1399","145","546","155","95","65","282","96","83","45","86","94","0","14","0","14","853","135","484","115","254","97","53","45","16","24","46","56","0","14",
"1400000US06075020602","Census Tract 206.02; San Francisco County; California","1317","221","587","218","185","190","193","91","192","82","17","21","0","14","0","14","730","181","238","150","430","132","62","74","0","14","0","14","0","14",
"1400000US06075020701","Census Tract 207.01; San Francisco County; California","1397","171","501","168","61","69","356","177","59","54","0","14","25","27","0","14","896","187","340","138","518","151","34","36","0","14","4","9","0","14",
"1400000US06075020702","Census Tract 207.02; San Francisco County; California","1104","126","216","73","51","44","140","51","25","33","0","14","0","14","0","14","888","142","505","114","343","119","40","35","0","14","0","14","0","14",
"1400000US06075020801","Census Tract 208.01; San Francisco County; California","1519","169","258","83","46","43","143","72","56","49","13","21","0","14","0","14","1261","181","532","137","487","132","211","131","31","37","0","14","0","14",
"1400000US06075020802","Census Tract 208.02; San Francisco County; California","1114","173","194","83","0","14","138","66","48","52","8","14","0","14","0","14","920","174","691","151","229","126","0","14","0","14","0","14","0","14",
"1400000US06075020900","Census Tract 209; San Francisco County; California","1557","199","239","83","45","35","149","64","45","41","0","14","0","14","0","14","1318","187","563","142","645","152","62","43","48","30","0","14","0","14",
"1400000US06075021000","Census Tract 210; San Francisco County; California","1758","268","721","231","133","91","361","217","154","92","15","25","0","14","58","56","1037","238","501","192","422","161","114","91","0","14","0","14","0","14",
"1400000US06075021100","Census Tract 211; San Francisco County; California","2021","219","911","173","7","11","523","153","318","77","49","43","14","15","0","14","1110","169","423","141","555","149","102","55","30","32","0","14","0","14",
"1400000US06075021200","Census Tract 212; San Francisco County; California","1424","200","834","117","101","70","468","107","233","72","22","20","10","15","0","14","590","158","142","113","354","113","85","57","9","16","0","14","0","14",
"1400000US06075021300","Census Tract 213; San Francisco County; California","1212","243","639","105","11","17","293","82","295","93","40","32","0","14","0","14","573","232","91","62","332","203","67","47","71","103","12","18","0","14",
"1400000US06075021400","Census Tract 214; San Francisco County; California","1716","206","677","132","39","33","427","122","202","80","9","14","0","14","0","14","1039","188","278","107","645","189","107","66","9","15","0","14","0","14",
"1400000US06075021500","Census Tract 215; San Francisco County; California","2513","267","1048","190","57","44","491","153","373","149","63","50","32","43","32","51","1465","271","160","110","1022","275","263","136","0","19","0","19","20","35",
"1400000US06075021600","Census Tract 216; San Francisco County; California","2111","199","1147","170","111","88","427","151","507","132","67","61","35","56","0","14","964","218","226","146","583","219","153","82","2","8","0","14","0","14",
"1400000US06075021700","Census Tract 217; San Francisco County; California","1798","215","1257","180","25","23","697","189","405","117","115","54","15","17","0","14","541","179","50","49","340","181","135","65","8","15","0","14","8","12",
"1400000US06075021800","Census Tract 218; San Francisco County; California","1777","173","1101","136","58","47","540","128","424","89","73","45","6","11","0","14","676","199","113","65","402","180","152","97","9","14","0","14","0","14",
